code_depart,code_arrive,passengers
MSP,LAN,4592
JFK,ATL,18045
GDL,MDW,3982
SXM,EWR,3349
TUS,DEN,12848
MID,IAH,3300
ZRH,LAX,5195
GSO,DFW,3351
LIM,JFK,6214
PSE,JFK,3213
DCA,YYZ,2506
HNL,NGO,11812
IAH,OAX,1218
MIA,LAX,47008
SBA,SFO,5578
JFK,CAI,4904
AZA,MSO,1244
MEM,ORD,7072
HAV,TPA,2515
DCA,IND,7736
MCI,DAL,25360
OSL,JFK,4750
YUM,LAX,1503
PWM,CLT,3632
MXP,JFK,14014
ATL,TRI,6862
SJC,DEN,14857
MKE,PHL,4870
CRW,DCA,1315
PDX,EWR,4414
LGB,PHX,9934
SFO,AKL,10793
FWA,DFW,2528
ILM,PHL,1851
MCO,ACY,8986
YVR,PDX,6888
ATL,BHM,22897
IAH,VSA,1415
CMH,PHL,8789
STL,MIA,8514
SYR,EWR,3671
RNO,SLC,8555
SFO,JFK,80099
CHS,MIA,2159
SAN,RNO,4795
YVR,LAX,31453
DFW,YUL,3349
LAS,COS,1257
SDF,ORD,9026
DFW,BMI,2198
MAN,ATL,4164
ANC,OME,1362
BDL,IAD,5193
RDU,PHL,12932
MEX,EWR,6628
DFW,LIR,2751
PIE,GSP,1985
AUA,CLT,5406
PHL,RDU,13853
EWR,BFS,2306
LBE,FLL,3806
ATL,NRT,10128
PEK,IAH,4561
BDL,SJU,5499
BSB,MIA,7719
TPA,PVD,7218
PIA,DFW,3273
ATL,IND,33571
IAH,AEX,2229
SLC,MFR,1978
CUN,MCI,2320
SLC,CLT,8644
MDW,MCO,22976
YNG,PIE,1526
SEA,PUW,3712
ATL,GDL,3766
DFW,QRO,2639
ISP,TPA,4461
ORD,SYR,6974
JFK,TXL,3730
DCA,IAH,18085
HNL,JFK,7404
HNL,PPT,1054
MSP,MZT,2653
ORD,BUF,10967
MCO,ISP,10176
DFW,ASE,1215
FLL,PBG,7207
ORH,FLL,2512
ORD,DCA,37581
PIE,FWA,2337
JFK,SMF,2033
MCO,BMI,1035
RDM,SEA,5040
YKM,SEA,5044
LHR,LAX,51709
BWI,ABQ,4124
DAL,ATL,3894
MDW,DEN,33132
COS,IAH,4151
EWR,SNN,3165
BOS,MYR,3146
DFW,GSO,3444
MSP,ZIH,2925
LAX,MCI,8901
YOW,MCO,4598
JFK,GEO,3560
CRP,HOU,7869
AMA,DEN,7480
KIN,MIA,11702
RSW,CAK,3749
CAK,RSW,3937
HOU,RDU,3649
ORD,DSM,13603
CLT,SLC,8686
MDT,MCO,1386
TPE,JFK,5948
MSP,BIS,7883
CHO,PHL,1761
SLC,COS,2257
BGM,IAD,1633
LGA,DFW,53375
LIR,MSP,1619
POS,IAH,4349
RDU,ATL,46234
JFK,PLS,4522
SFO,EUG,7604
MIA,GND,3327
MSP,SAT,5768
EWR,RSW,14577
MSP,MBJ,1856
SAT,BWI,6092
DFW,MAF,7440
DEN,YMM,1218
DAL,IAH,6240
ORD,DUS,5508
XNA,LAS,1358
IAD,RUH,1785
IAD,SEA,8619
CLT,MIA,34441
DEN,PHL,22759
ATL,TYS,13166
ATL,EWN,1992
PBI,BOS,14969
BWI,PWM,5964
ABQ,MDW,4510
RNO,ORD,3152
PIT,RSW,4039
MSY,BNA,10514
HNL,ITO,46646
RIC,PHL,6136
HOU,ABQ,8694
TPA,RDU,8910
MIA,LAS,16867
BUR,PHX,25110
YOW,CLT,1358
PAP,FLL,16513
DSM,ATL,7257
MCO,PSE,5099
CLT,BUF,12164
HNL,EWR,6863
MSP,ISN,3573
EUG,OAK,1320
YYZ,PIT,1705
SNA,SLC,11422
ORD,DAY,9917
BHM,DAL,8324
BDL,PIT,2179
ORD,YKF,1328
JFK,AMM,2760
TPA,PNS,1185
FLL,EWR,41245
MAN,PHL,5385
SAT,HRL,2074
RAP,AZA,1735
MCO,ILG,2897
GJT,PHX,4101
PHX,HMO,2375
ATL,BRU,2992
NAS,LGA,3069
GRR,EWR,1660
CLE,SFO,4339
JFK,SAT,1329
FWA,ATL,3572
DCA,SFO,6184
DFW,CAE,3352
PHX,TPA,14651
LRD,IAH,2008
ORD,MKE,10973
TPA,TLH,1031
ATL,BTV,1867
YXE,LAS,1603
TUS,PDX,1563
ASU,MIA,2636
PGD,YNG,1199
SLC,MSY,2240
DTW,PLN,1125
DFW,DCA,29507
ATL,DUB,1574
ATL,SJC,3321
RTB,IAH,2556
KTN,WRG,1962
MIA,PHL,25966
CHS,DFW,2409
YVR,OGG,14843
YWG,ORD,4614
STI,SJU,2550
ANC,BET,4430
DFW,SMF,15769
DFW,HSV,6587
TYS,DCA,1671
GRR,IAD,1801
LAX,MSP,35806
ASE,ATL,1183
FNT,BWI,3301
FAT,SAN,2568
CLE,BDL,2293
MIA,UVF,4894
ELP,IAH,6140
SEA,SNA,20403
HNL,BLI,4484
LAS,SGF,1343
MBS,DTW,5030
PNS,MIA,2593
RIC,CLT,18551
SFB,BLV,1260
SFO,BOS,43151
SFO,YYJ,1173
ABQ,DEN,16007
NGO,GUM,8869
AUA,MIA,9200
PHX,FLL,11569
SEA,GEG,32576
CZM,ATL,3375
AUS,DCA,3453
IAH,AUS,21215
CLT,YYZ,7399
SEA,LWS,2255
DUB,ORD,7518
FLL,POS,2637
DCA,BTV,5745
ORD,GDL,2892
CLT,MHT,1970
MTY,SAT,2068
SCL,ATL,5981
EWR,SJO,11159
BWI,BUF,13561
ANC,AKN,3198
IAD,MSP,4208
ORD,BDL,12940
LAX,DFW,90547
MEX,ORD,18186
MIA,CUN,21537
JFK,MAN,4115
DTW,CLE,3980
BWI,MSY,6547
MEM,ATL,27366
DEN,PVR,5571
MIA,PUJ,11798
ROC,MDW,4189
BOI,MSP,4600
RSW,HPN,2925
FLL,EYW,1315
MSP,HDN,1600
DCA,MCO,31514
LIT,DEN,4371
UVF,ATL,2266
TUL,STL,3806
ZRH,PHL,3458
PDX,PSC,1882
CMX,ORD,1444
DEN,YYC,9446
CLT,MDT,9319
ORD,STL,26981
ATL,MEX,16915
HRL,AUS,2130
BNA,ORF,3526
DAL,AMA,13460
CLE,ERI,1760
LAS,MCO,5767
GSO,IAD,2008
EWR,TPA,23092
DEN,IAD,33121
ATL,MAD,2853
CAK,MCO,5405
YVR,SFO,19316
ATL,ZRH,3103
SLC,GTF,3108
ABQ,BWI,3939
BUF,IAD,1628
CRP,DFW,8728
LAS,MRY,1262
PHL,LAS,30052
COS,SEA,1431
SAN,PVR,1811
CLE,RDU,1240
ORF,PHL,5907
MIA,MAO,10260
SJU,PHL,19046
JFK,CLE,1784
YVR,ORD,7681
JFK,SCL,6218
ABQ,IAH,4703
DFW,LCH,2032
MIA,MEM,1191
HOU,DEN,16511
SBA,LAX,7467
PHL,ROA,1485
CLE,JFK,1933
UIO,ATL,3861
DFW,MTJ,1434
MSP,FLL,12374
DFW,LEX,3190
SEA,IAD,8322
EWR,MSP,10105
ATL,EYW,11652
FSD,MSP,10013
PHL,MSP,18856
YXE,ORD,1131
ORD,ICT,5545
MBJ,EWR,1816
LAX,MEM,4062
LIM,LAX,11393
LAS,DSM,6727
IST,JFK,17715
MCO,ROC,3563
HOU,OAK,6644
ATL,JNB,7099
BUR,PDX,5174
PIE,DSM,1579
ALB,CLE,1029
DEN,FLL,21392
MSP,SNA,9382
MIA,REC,3292
SLC,SNA,11789
PNS,ATL,19296
MCO,YOW,4587
AVL,SFB,1382
PHX,DTW,26936
DOH,IAH,7764
PIE,AVL,1471
MCO,CAK,4875
OGG,SMF,4533
MSY,MEM,1324
HNL,IAH,7921
TYS,PIE,1697
DFW,SAT,48128
MSP,GTF,1715
BOI,SEA,14591
PNS,BNA,4063
PHL,CLT,32166
GUA,ATL,8686
SEA,SBA,1841
SNA,HOU,4038
BNA,BOS,2784
MLI,PGD,1197
DFW,CUN,21586
BFL,PHX,3379
EWR,BDL,2342
TTN,MCO,2948
AZA,ICT,1838
MSY,FLL,8220
LAS,BLI,12747
ASE,DFW,1264
BDL,PBI,3751
SDQ,FLL,9087
YWG,MSP,5531
MSP,IAD,3919
DFW,PIT,11618
ORD,GSP,2434
HDN,IAH,2675
GRR,ORD,12122
LIR,JFK,4010
YVR,IAH,4333
HDN,ATL,3063
AMM,DTW,1033
ATL,GCM,3681
STT,PHL,4353
PHX,JFK,21959
PVG,JFK,8946
TPA,BHM,5224
EWR,GSP,1938
MSP,IND,8565
SAP,EWR,1048
ORF,BNA,3160
ELP,SAT,5181
MSY,BWI,6110
ONT,LAS,16254
PHX,GEG,8126
YYZ,SFO,12215
ONT,OAK,20117
ABQ,DAL,21325
PHL,MCO,49086
SJD,LAX,13007
OMA,ATL,14979
LAX,ATL,70793
OKC,STL,2779
DFW,MEM,10930
ANC,SCC,1871
IND,MEM,1485
FLL,JFK,42870
SMF,SLC,9031
BWI,SAN,7937
DFW,CHS,2487
AMS,MIA,1014
NAS,EWR,3188
EWR,CLT,41510
CPR,DEN,4200
FLL,MGA,1951
BOS,TPA,10558
MKE,CVG,2213
JFK,BDA,3636
DEN,HNL,5841
DCA,LAX,8920
JFK,PUJ,11589
LIT,ATL,14685
JFK,HOU,4204
ROC,CLE,1225
ICN,GUM,18527
SJC,HNL,3719
YVR,HNL,13504
MDW,CUN,3791
LAX,RNO,13175
ORD,SJC,3974
ALB,MSP,1176
RDU,TTN,2401
IAD,GSP,2421
MEM,DEN,2351
DFW,DSM,9542
DEN,HOU,18345
ATL,RDU,47160
IST,IAH,7848
SEA,YYJ,7807
PHL,ORF,7159
HRL,SAT,2379
LGA,RDU,16248
SAT,SEA,3821
DTW,SAN,7190
PWM,BWI,6957
LIM,DFW,5188
BWI,MKE,7106
STL,IAH,6451
ORD,SDF,8795
TPA,LGA,17438
SLC,IND,3355
LWS,BOI,1190
IAH,AMA,2655
BJX,MDW,1026
RUH,JFK,3455
ATL,LAX,71417
DCA,BDL,7325
IAH,PBI,5881
CAK,CLT,9589
BOS,CHS,2487
SAT,PHL,1903
MUC,ATL,5518
ATL,SFO,36767
CLE,LAX,9169
DCA,CVG,6122
RSW,MSP,27458
TOL,ORD,2843
MDW,LAX,18199
LAX,LIH,16639
MEM,MCO,6193
EWR,ORD,38057
EWR,YYZ,11072
FLL,HPN,6040
PGD,PIA,1169
CLT,OAJ,7582
OSL,FLL,2001
SUN,LAX,1315
PHX,ELP,23254
SAN,FAT,2302
DEN,LGA,37765
DTW,YOW,1983
PHL,BGM,2374
SFB,ATW,1292
SJC,AUS,6939
ICN,HNL,22967
LAX,SMF,34446
XNA,CLT,3709
PIT,EWR,6771
LAX,SLC,43909
DXB,JFK,37356
LAS,YYC,14593
MYR,FLL,4290
DCA,CHS,4550
SFB,ELM,1810
DEN,LIT,4426
CPR,LAS,1188
BWI,RSW,17697
PIT,JFK,5112
MDW,BHM,4239
LAS,RDU,4260
LHR,MSP,5163
MDW,OKC,1790
SJC,BOI,1643
PGD,TOL,1240
JFK,SLC,22344
PDX,GEG,11849
TUS,IAH,5457
MTY,ORD,2854
LGA,MSY,7755
ORD,SLC,15123
OAK,JFK,1698
CLT,PLS,5040
DFW,CRP,8625
BOS,YHZ,1340
NRT,DTW,8665
JFK,OSL,4419
BHM,TPA,4248
GRR,DFW,4690
DAY,ATL,22023
MIA,CDG,15441
ORD,IAH,47843
EWR,DUS,5102
IAD,ORD,17679
BOI,SAN,1876
BWI,EWR,4034
PHL,ISP,2880
DEN,DIK,2406
ELP,ATL,5656
ORD,TPA,21079
BWI,DFW,20982
IAH,ZIH,1029
ARN,ORD,3657
SLC,PHL,8342
MIA,CHS,2324
PHX,DSM,6191
DAL,BKG,2115
PGD,SBN,1625
ZRH,ATL,2768
EWR,DEN,27601
TPA,CAK,3037
SAT,PHX,17043
SYR,BOS,1088
SBP,LAX,3423
CRW,CLT,4532
OMA,EWR,1931
DTW,CWA,1862
MSP,RAP,4273
IAD,DOH,8639
FNT,ATL,9623
RDU,CLT,31765
JAC,ATL,1345
GLA,EWR,2906
PWM,PHL,8071
LAX,MEL,17287
SPN,CAN,1920
IAD,SDF,1066
FLL,FPO,2296
MEL,LAX,14932
IAH,ABQ,4731
CLE,MIA,2468
CLT,AVL,7495
DAL,ICT,4386
MFR,LAS,1124
PHX,OMA,13273
TXL,EWR,1816
IAD,JAX,3617
SLC,DFW,27249
LAS,BUF,4516
PHL,FLL,26274
RDU,BNA,9869
CMH,CLT,14958
YOW,ORD,4710
EWR,CPH,6130
LAX,HOU,17335
MSP,SAN,14711
ORD,SMF,3248
FNT,MSP,1489
IAD,PWM,1193
DTW,LGA,33906
MGM,ATL,5700
MDW,ICT,3106
AZA,EUG,1350
RHI,MSP,1707
DEL,EWR,7246
MCO,PIT,14222
HNL,SEA,25959
PTY,DFW,1704
RSW,BWI,16426
EWR,SNA,5717
HOU,EWR,6388
PDX,NRT,3846
DFW,CLL,4799
PHL,MUC,5330
IAD,PDX,4216
CLT,MEX,2748
SAN,TUS,6026
IAD,GRU,7133
EGE,ATL,4242
SEA,YLW,4964
IAD,DKR,5488
PTY,LAX,12859
LHR,ORD,36226
SLC,FCA,3262
DEN,SBA,4555
DAL,HOU,63148
YWG,MCO,1681
LAS,EUG,1642
HPN,CLT,2953
CMH,IAH,4562
STL,RSW,7114
RTB,MIA,1248
LEX,ATL,11216
OMA,SLC,2981
GDL,ONT,3861
SUN,SEA,1590
LAX,MCO,27107
DEN,RSW,6232
ANU,EWR,4068
LGA,MIA,66345
IAH,GPT,3510
JFK,DXB,34511
RDU,IAH,4627
MSP,MOT,7319
ATL,PIA,3223
DTW,LAS,41040
FWA,PGD,1561
TTN,MDW,2056
ATL,YYZ,16141
SLC,SMF,9728
SKB,MIA,5067
PHX,PSP,8906
LAX,EGE,1488
CLL,DFW,4215
MLI,PIE,1496
PHL,DCA,10674
ATL,LFT,4670
DFW,MAD,4188
AUS,LBB,2110
PHL,BUF,6126
BDA,LGA,1932
NGO,HNL,11430
PVG,EWR,7458
MIA,BOS,32578
ONT,SEA,8387
MIA,EGE,3886
YXE,DEN,2580
GSP,SFB,1197
JAX,BNA,7827
PHX,MIA,7284
ISN,MSP,3390
LGA,BOS,23172
SAT,MSP,4807
RDU,SLC,2411
OAK,KOA,2921
SEA,SLC,31820
JFK,BCN,6617
ORD,LSE,2370
LAX,PBI,2895
SAN,IAH,18275
ABQ,PHX,29824
MCI,TPA,3424
EYW,MIA,6591
MSP,PSP,6452
ORD,CMI,4715
NAS,ATL,13008
ORD,LIR,1345
MEX,ATL,18405
FGI,PPG,2638
PDX,IAH,10031
DEN,JAX,3400
ORF,MCO,3865
IAD,YOW,2670
DFW,MHK,3250
GUM,ICN,26852
SAN,PHL,8244
JFK,ABQ,1643
DTW,SWF,2388
ELP,DFW,20738
PWM,JFK,6768
STL,MKE,3990
LAX,FLL,21586
LIM,SFO,2724
LAX,SAN,25169
FRA,LAS,2061
ATL,DAB,14986
ATL,CCS,4745
LGA,DCA,31811
MKE,PHX,14469
SLC,LWS,1841
BWI,SDF,6328
LGA,BUF,5439
MCO,BOG,9829
SFB,GFK,1359
ICT,LAS,5611
STL,YYZ,1064
MTJ,IAH,1894
OWB,SFB,1317
SEA,YVR,16302
PDX,SEA,39720
SCC,BRW,4389
CHS,MDW,1924
BOS,NRT,4516
LIH,SJC,2569
ATL,MCO,97352
IAD,EWR,7905
SLC,ATL,40625
YYC,LAX,10711
FAT,DFW,6176
MCO,PVD,18120
MTY,DFW,10630
MSP,LHR,4847
IAH,IND,6313
CLT,SXM,5107
TYS,FLL,1331
PIE,RFD,1687
PHL,CHO,1872
PDX,OAK,19753
ICT,MSP,3001
HLN,SLC,2952
SAN,SEA,23810
MNL,GUM,9318
IAH,LCH,2886
DEL,ORD,9181
LGB,SMF,6898
BMI,ATL,4301
AEX,DFW,2925
IAH,PHX,34651
DEN,SJC,15982
MIA,LGA,69795
MLB,CLT,3312
NRT,SPN,8844
PBI,JFK,16272
ORD,MTJ,1037
PVR,ATL,1186
LGA,CLT,51790
YVR,PHX,10636
GNV,ATL,8326
JFK,KIN,9096
SFO,SYD,10147
SFO,DXB,9631
IAH,BTR,6509
IAH,PTY,9615
PHL,YUL,5284
LAX,GRU,8704
ORD,PEK,13309
BRD,MSP,1518
IAD,CDG,13752
MRY,LAX,5108
SCE,IAD,1742
HNL,SFO,35187
OMA,DEN,27377
OGG,YYC,6687
TPA,PHL,21981
STI,MIA,4966
DEN,LNK,3017
MDW,ATL,28882
HNL,SAN,11720
AZA,SBN,1237
DFW,SJD,11261
MIA,POS,13186
FNT,MCO,3661
CPH,IAD,3179
PSP,YVR,4726
ATL,PVR,1061
ROC,ATL,10735
YYC,MSP,3641
MCO,LAX,28457
JAN,MDW,1474
ATL,VLD,2352
SBN,MSP,1097
IAH,BJX,5057
PDX,SLC,17344
DTW,PWM,3065
SLC,TUL,1183
PDX,SJC,21246
SHV,IAH,4196
MLU,IAH,1893
FAI,ANC,16681
EWR,GLA,3302
SAN,BWI,7866
SDF,MDW,8035
NAS,BWI,1818
HSV,DCA,3019
EWR,TLV,19915
MIA,LIM,28848
SIG,VQS,1045
PHL,ROC,6545
EGE,EWR,2268
SFO,ABQ,1099
MIA,EZE,35040
BOM,EWR,15212
WRG,PSG,1832
AUS,IAH,21223
ATL,VPS,10505
CMH,LGA,5923
MCO,MIA,46250
JFK,FRA,25552
EWR,BHX,3359
OKC,IAH,11328
PGD,MLI,1302
MSY,JFK,7892
ILM,CLT,13895
JFK,FLL,42249
HEL,JFK,6332
LAS,DTW,39675
DEN,FRA,5850
BHM,IAH,5577
ALB,ORD,4950
SAT,SAN,6653
ROC,JFK,9331
LAS,YVR,11097
DFW,CZM,4325
MAD,ATL,2958
GDL,OAK,7689
ORD,IST,7183
MAF,HOU,6473
SFB,GSO,1324
LAX,CLT,30755
IAH,CRP,7051
PIA,AZA,1634
DFW,LAX,92410
LAX,MLM,3452
BNA,TPA,9332
AXM,FLL,1220
HOU,PHX,14308
ROC,DTW,4671
TPE,LAX,40815
SEA,FAT,2119
SFO,MUC,7260
BOS,PUJ,1982
BWI,YYZ,1868
OGG,SJC,9931
SNU,MIA,3253
DCA,DEN,17288
PHL,DFW,39036
IAD,IND,4909
ORD,MBS,1827
COS,LAX,2604
LAS,ABQ,12236
PDX,LAX,25553
LIT,LAS,3506
CLE,FNT,1716
CLT,BNA,21316
ORD,ATW,3188
TYS,CLT,10695
SJU,IAH,5357
ATL,ICN,11856
LAX,CUN,9119
FLL,BUF,6104
MSY,EWR,7015
FLL,AXM,1211
DFW,CDG,4296
ORD,DBQ,2005
PDX,OGG,7473
DCA,CLE,2268
MIA,MBJ,8176
FNT,RSW,2105
MIA,HOG,1237
EWR,YOW,2734
AUS,ORD,11139
CLT,GRU,5509
ORD,SNA,17505
DFW,LIM,3958
ATL,COS,3564
CLT,LIT,5012
LAS,RNO,30655
TUS,ATL,7328
LGB,SLC,14306
FRA,ATL,10845
RSW,ATL,45751
BOS,DEN,22715
MHT,EWR,2945
SYR,CLT,8355
LAN,SFB,1406
JAX,LGA,5199
STL,DEN,25672
ORD,PVR,7533
QRO,DFW,2706
DEL,JFK,9407
SDF,DCA,3051
PUS,SPN,1696
GPT,PIE,2136
DFW,RNO,6337
HKG,SFO,38124
ATL,FSM,2606
BKG,MDW,2775
MIA,YUL,13433
IND,ORD,18277
JFK,FCO,11611
IAH,OMA,7227
CHA,PIE,1339
DAL,SAT,32768
SLC,OAK,17339
PHL,CAK,1965
MSP,AUS,5386
LAS,BWI,19016
CAN,LAX,14523
IAD,SVO,1369
ORF,MIA,2111
MCI,LGA,3788
DFW,EZE,5960
SFO,NRT,24306
YQR,LAS,1519
BUF,PHX,3816
GTR,ATL,2670
SFO,OKC,1363
ORD,CWA,3174
MSY,DEN,19910
DFW,TYR,4881
DUS,RSW,2735
DFW,STL,23784
AZA,SGF,1287
LAS,MSY,6818
BGM,DTW,1732
YUL,BOS,3125
EWR,PVG,6749
OAK,DEN,11308
IAH,EGE,2214
MDW,DSM,4688
EWR,YVR,2821
YKF,ORD,1375
IAD,IAH,11491
NAS,DCA,1081
KOA,SJC,1823
SLC,BWI,11290
MIA,LHR,47304
DFW,MGM,2537
SNA,LAS,24229
LIT,HOU,1960
FAR,ORD,5402
PHL,ORD,46179
LAX,BLI,1525
ZRH,SFO,6220
IAD,CAE,2727
CIU,DTW,1749
MCO,RIC,5352
BOS,ROC,2047
LAS,PIT,4086
AUS,HRL,1911
FPO,CLT,1120
DCA,PBI,8909
BOS,MIA,30491
IND,CLT,16258
SMX,LAS,1851
FUK,GUM,2614
DTW,AMS,19235
MKE,TPA,6764
ELP,LAX,7674
SJC,RNO,2460
DTW,PIA,1940
MDW,ILG,1192
ATL,RSW,43723
PHL,MDW,13775
ATW,MSP,3977
MUC,EWR,11461
MSP,BWI,7775
ROC,DCA,4395
LTO,LAX,1572
DEN,YXE,2513
IAH,GRK,1708
HOU,ECP,3329
MCO,HPN,7844
EWR,ORF,3777
BTR,CLT,2561
LEX,ORD,4231
JFK,ANU,2185
ICN,SEA,9960
MUC,IAD,7404
MIA,GIG,18284
MIA,SJU,33087
KOA,SEA,7309
MOB,CLT,3475
GRB,ORD,6341
PHL,ATL,58302
PHX,MZT,3897
IAD,RDU,8180
BOS,STL,4512
HNL,ICN,21526
PHL,BGR,4092
DCA,CRW,1017
MDW,JAN,1198
ATL,MTY,4635
DFW,MSY,23952
SEA,DCA,7730
ROA,IAD,1096
ATW,AZA,1436
BNA,MSP,6757
AUS,OAK,3234
CLT,LYH,6382
ATL,CVG,20509
EGE,LAX,2637
TUL,IAH,9005
DEN,OMA,28078
CLT,DTW,28924
AVL,PGD,1081
OTZ,OME,1609
IAH,YUL,1786
STL,DCA,8493
AUS,ATL,29660
DEN,MKE,19033
IAH,GJT,1216
MSP,CVG,8059
LAX,PIT,3611
MIA,POP,4555
DFW,BOS,32535
YOW,TPA,1109
SFO,SEA,65056
IAD,ORF,5791
PAP,MIA,19092
ORD,HSV,1416
DTW,ATW,3445
PIT,LGA,9483
TUS,SAN,6404
OKC,MSP,2518
SHV,ATL,6631
DEN,PSC,3497
LEX,CLT,5998
MSP,DIK,1681
FLL,MSY,7716
CLT,DAY,8322
PHX,SJD,9962
MSP,BRD,1435
ZIH,IAH,1101
EWR,BNA,8714
AGU,IAH,1085
JAN,MCO,2457
EWR,DEL,6777
GUM,HKG,1382
LAX,PVR,9688
CLT,NAS,6376
SEA,OGG,16718
TPA,LAS,4701
IAH,LHR,21958
FLL,ISP,7157
CUR,MIA,10847
AUS,CUN,1414
BFL,SFO,1202
BWI,DTW,21061
NAN,LAX,8149
YYZ,SAN,2704
FSM,DFW,3939
LAN,DTW,5323
ORD,BRU,3005
ABE,ORD,1927
GJT,DEN,5755
DCA,GSO,2594
BNA,BWI,14128
PIT,LAS,5133
BQN,JFK,6689
LAX,BWI,7904
ROC,LGA,4361
IAH,BRO,3678
LAS,PHX,59661
SYD,HNL,15635
PSC,LAS,1510
MIA,NAS,15010
CDG,SFO,12329
PHX,HOU,13415
LGA,GRR,1795
PIT,BOS,8788
ORD,PHL,43524
IAH,FRA,17567
BWI,GRR,4414
ATL,ALB,6882
PHL,DTW,25549
GDL,SJC,10252
SLC,TUS,3630
DFW,SFO,57186
MAF,DAL,11554
SLC,IAH,15584
JFK,ORY,2209
PUJ,BWI,2700
SAN,LHR,6398
BOG,IAD,3194
LAX,COS,2484
BZN,MSP,5910
EWR,DCA,6094
PHL,SXM,3523
CLT,CRW,4574
CUN,BWI,6834
COS,ORD,3074
EYW,FLL,1406
LAX,NAN,8554
SEA,DEN,52301
MHH,PBI,1412
DTW,MIA,14266
PDX,ONT,4076
PHX,YYC,16509
HPN,PHL,3267
XNA,ATL,6999
DFW,GJT,2618
SEA,KOA,7194
DEN,YQR,2426
MUC,SFO,8096
BLI,LAX,1519
ORD,AMS,6378
LAX,BNE,15333
DTW,PUJ,1456
TUL,DEN,11956
ATL,FCO,5763
SCK,LAS,4131
SLC,ORD,15255
ORF,BWI,8018
GTF,HLN,2147
FLO,CLT,3922
AZO,ORD,2878
