code_depart,code_arrive,passengers
PIT,CLT,29178
ATL,PIT,28420
TPA,PHX,14293
FLL,MDE,8377
BIL,LAS,1379
SCL,DFW,6795
ORD,ARN,3714
GSO,EWR,1975
DTW,PDX,2482
SAF,DEN,1654
LAS,BOS,5041
IAD,CHO,2184
MEX,IAD,6225
BNA,ATL,25465
SFB,DSM,1623
MDW,LGA,16837
PIT,LAX,3968
DCA,BGR,1932
DEN,SHV,1090
CPH,FLL,2279
TPA,IAH,18562
MSP,MSN,9279
ATL,SJU,24943
TRC,DFW,1522
BZE,IAH,9063
ORD,LNK,2887
TYS,DFW,5509
IAD,NRT,12051
DFW,GDL,7304
SFO,DTW,14616
BUR,OAK,32597
DFW,SAL,4515
AMS,SFB,1255
IAH,UIO,2712
IAD,GRR,1460
DAY,DCA,3965
STC,AZA,1478
MEX,LAX,36715
MLI,SFB,1598
AKL,LAX,20456
JFK,ZRH,9690
MFR,LAX,3248
BUF,CLT,12606
LAS,MDW,23192
EWR,IND,5521
SFO,KIX,5645
IAH,SEA,26818
SFO,IAH,38653
PDX,MSP,11768
HHH,CLT,2725
YYZ,MCO,28195
BUF,ATL,14434
DCA,HOU,4998
HOU,ATL,34005
AMA,IAH,2528
BWI,DAY,4631
MEX,SNA,6346
CLT,TRI,5265
EWR,AVP,1305
CHA,SFB,1289
AUS,FLL,6212
OME,ANC,2738
MSP,BIL,4241
MSY,ATL,48633
CVG,BWI,2501
GRU,MIA,46907
OGG,PHX,8141
IAH,MID,3004
IND,DCA,6966
SEA,ABQ,3033
CLE,RIC,1640
YYZ,MIA,25892
DFW,LIT,14071
ILG,MCO,2996
ZRH,JFK,9615
LAX,AGU,1610
IAH,RSW,7440
DEN,RDU,3931
MCO,MHT,8048
IAD,AUA,1185
ZIH,LAX,4205
AMA,LAS,3457
BWI,IAH,6663
IAH,CAE,1119
DCA,FLL,21543
SAN,LAX,26276
STL,SEA,3898
LAX,MNL,2108
LAX,RDU,7454
FSD,LAS,2691
LAN,ORD,1751
MEM,LAS,2101
ZCL,MDW,1211
IAD,TYS,1808
RIC,MSP,1399
IAD,KWI,3266
DFW,AEX,2847
BWI,ATL,50125
MCO,ORH,2125
YEG,PHX,12622
JFK,CCS,3061
PHX,OGG,7713
AUS,BNA,6869
MSP,BMI,1009
SEA,ALW,2695
PSP,DFW,11345
ALB,FLL,3534
MCI,BOS,4622
MIA,MAD,15477
DFW,HDN,3344
SFO,DEN,59335
YOW,LGA,1886
DKR,JFK,1250
HOU,LGA,7041
MDW,JAX,3228
PSP,YEG,4239
IND,IAH,6545
DTW,PVD,4464
MIA,STL,9161
ABE,CLT,4043
DEN,BOS,22071
MSP,YYZ,6860
FLL,YQB,4108
TPA,CMH,5801
EUG,SFO,7708
TAM,IAH,1204
WAW,ORD,4288
DTW,JAX,1644
SWF,DTW,2620
SFO,CVG,2272
CLT,MUC,5060
MLI,DTW,3139
JAX,BOS,3579
ATL,PHX,47135
MSP,YQR,2068
DTW,MTY,1590
LHR,DTW,4384
TTN,ATL,2320
SAP,MIA,10613
RNO,LAX,13657
EWR,ATL,31381
MLI,DFW,3572
KIX,SFO,7246
YYZ,IND,1137
DTW,HPN,2162
BZN,DEN,11084
ATL,TGU,2927
SPN,ICN,11694
DEN,BDL,4004
FAR,SFB,1305
DEN,ICT,6943
DEN,CVG,8549
BWI,SJU,7102
PLS,EWR,3009
FLL,CLT,36151
FWA,AZA,1413
SCL,JFK,7189
FAY,CLT,7207
IAH,PDX,9874
EWR,CMH,6038
LAX,ANC,2268
SFO,YYC,4966
PBI,BWI,10936
DTW,ALB,4065
LGB,BOS,2267
MGA,ATL,3530
MLI,MSP,1307
CLT,SBY,2096
SAV,ORD,1093
SFB,RFD,1343
MCI,PDX,3366
HRL,DAL,3028
LBB,IAH,3084
HSV,ORD,1603
LAX,SVO,5652
ELM,PHL,2115
PTY,IAD,6564
IAH,CZM,1668
PIT,IAH,10306
YUL,LAX,5367
BUR,JFK,3337
BRU,EWR,13325
RDU,MIA,9999
TGU,MIA,4549
DUS,JFK,4699
ATL,CAE,11725
SMF,LAS,26003
MSP,LAX,36759
PGD,GSP,1384
EWR,HNL,6034
LGA,YUL,6497
JAX,MDW,2014
MSP,CZM,3031
BUF,MDW,7751
LAS,IAH,40170
TYS,ORD,5503
CHS,CLT,17772
YEG,PSP,3972
MCI,PHL,3916
HPN,MCO,8582
ORD,MHT,2582
CLT,DAB,6523
IFP,MSP,1042
DFW,SJC,17760
DTW,SCE,1877
LIT,DAL,11424
MCO,DTW,49116
SAN,MCI,4101
ATL,AVP,1608
MIA,HAV,16372
YTZ,BOS,4342
JFK,ACC,3753
DXB,LAX,14351
LAS,ELP,8092
PTY,MCO,16768
MHT,LGA,2531
DEN,GJT,5351
ALB,IAD,3653
DFW,MKE,9408
LCK,SFB,1269
PSC,SEA,8447
PGD,FWA,1588
GSO,ATL,15602
SEA,DTW,12579
ATL,GRR,9051
LAS,IDA,1202
BDL,MSP,7345
ACY,MCO,9293
AVP,EWR,1611
ORD,AUS,11700
FAR,PIE,1378
PHL,MSY,4930
MEX,DFW,22540
FAT,SFO,4468
BIL,MSP,4403
JFK,RSW,10270
MOT,MSP,7216
HOU,AUS,11756
PHL,EWR,6818
PHL,SYR,6923
IND,IAD,4462
PHL,CDG,5224
SYD,SFO,8391
GSO,SFB,1293
PDX,SFO,42241
SLC,LAX,44598
CVG,STL,2235
GRI,DFW,1966
DFW,LAS,56376
SFB,HGR,1358
IAH,MCI,8567
PHL,ITH,2707
IST,ORD,7052
MBS,MSP,1147
TUL,DFW,20802
GTF,DEN,2629
MSP,MSO,2591
FRA,ORD,20960
DEN,OGG,2685
MCI,STL,11007
ATW,ORD,3210
DFW,MEX,21901
EYW,DCA,1681
DCA,SJU,3856
BDA,BOS,2044
MDW,SJC,3027
CVG,DEN,8379
DAL,HRL,2925
CAK,TPA,3185
YEG,SFO,2364
CLT,YOW,1173
PHL,SAT,1757
MDT,PIE,1685
JRV,VQS,1565
ATL,CRW,4698
OKC,LAX,3476
PIA,ATL,3129
EWR,PVR,1383
JFK,DOH,8835
MSY,PHX,3762
PIT,MCO,13399
DFW,LHR,24443
ITH,EWR,1691
MDW,DTW,14481
DEN,SAF,1778
SDQ,BOS,3530
IAH,SFO,41801
IAH,SHV,4127
GUM,MNL,20361
IAH,HOB,1179
MSP,BZN,5821
LAX,SJO,5170
MFR,SFO,4129
PIE,PBG,2028
DSM,DEN,12528
ATL,MHT,2282
HNL,BNE,2988
JFK,MCO,51973
PVG,SPN,4896
PHL,PHX,30608
RSW,GRR,1685
BOS,CVG,5211
DFW,BTR,7296
BLI,HNL,4590
MCO,RDU,11570
MCO,BOS,28537
PHL,IPT,1583
PHL,RIC,6303
PWM,DTW,3272
HNL,JHM,1226
PUJ,MSP,1929
AZA,FAR,2715
TPA,TTN,1392
DTW,BGM,1826
MRY,SAN,1347
LOS,ATL,5372
SYR,JFK,8601
ORD,LAX,83712
TRI,ATL,6983
TPA,PTY,1606
EWR,SEA,16573
LAX,XNA,1414
CID,AZA,2556
DFW,NRT,12732
PBG,PGD,1294
PHL,GSP,1890
PHX,SJC,28210
DFW,CUU,1511
CLT,RIC,18929
DCA,LAS,3935
PSP,SLC,2949
DAL,LBB,12457
MCO,CLE,9155
SMF,ONT,16680
ATL,PBI,46989
ORD,OKC,6365
GCM,TPA,1443
BJI,MSP,1789
MCI,CLT,12147
EWR,YEG,1991
DTW,CUN,9859
MDW,SFO,6097
HOU,OKC,10468
MFE,DFW,12736
DEN,BZN,10988
DTW,OMA,2744
DFW,MOB,2968
LAS,MLI,1370
PHL,AMS,3214
MKE,LAS,10945
MIA,DEN,13628
ALB,EWR,3581
DTW,PVG,6453
LAS,CLT,23377
SDF,MIA,2043
DEN,TYS,1530
DTW,IND,8966
DFW,AMA,7539
IAH,GDL,8242
BTR,ATL,9631
LAS,MOT,2638
DEN,BIL,9325
SXM,JFK,11354
MIA,CCS,44585
SFO,ATL,36727
LGA,RIC,2950
PHL,ALB,6211
IPT,PHL,1755
ABE,SFB,2904
STL,CUN,4100
IAH,SNA,14608
ICT,DAL,3846
ARN,FLL,2203
SFO,SNA,31373
AVL,ORD,1161
MSP,FNT,1397
MCO,BHM,6346
DCA,JFK,9565
ELP,LAS,8795
FPO,FLL,2742
STT,FLL,3899
DAL,MCI,25111
TPA,DCA,18909
PHX,RNO,15242
LAX,PVU,1253
MGA,MIA,18186
GUM,CTS,1984
ORD,CLE,22406
KOA,YVR,5189
JFK,BUF,17253
LBB,AUS,1892
MOT,AZA,1560
BOS,BNA,2758
EWR,YYC,1624
FLL,TTN,1280
SEA,HNL,25110
JAX,TPA,1255
RNO,SFO,8366
PAH,ORD,1216
DTW,ERI,2958
MHT,ATL,2328
DEN,DTW,25957
SRQ,LGA,4479
YQB,EWR,2647
LAS,MKE,11124
AUS,DAL,28842
BOS,YYZ,1697
YUL,PHL,3910
JFK,SJO,7702
MCI,DTW,6552
CVG,BDL,1593
MSP,MLI,1141
JAX,ORF,1953
MDW,SMF,3518
IAH,MEM,6232
LAS,SCK,4268
OAK,PDX,20008
GRU,LAX,8742
BDL,MCO,16648
SAN,SJC,25945
BUF,JFK,16037
PHX,MCO,19841
IND,LGA,4148
MSP,DCA,19532
SEA,LHR,9123
IAH,BHM,5030
ROC,BOS,1809
ATW,DTW,4110
SFO,JAC,1160
ORD,TYS,5356
ICT,DEN,6240
BWI,LHR,4044
SAT,DFW,45864
AMS,MSP,15279
DCA,HSV,3052
BDL,MIA,6941
MBJ,ATL,15554
PHL,HVN,2698
MSP,ICT,3109
CLT,SJU,13392
YYZ,ORD,18467
ANC,CDB,1030
ORD,ASE,3617
DFW,CID,5698
BTV,DTW,3270
CID,LAS,1358
DEN,BMI,1926
LIH,SEA,6143
CLT,SAV,13603
PSC,MSP,1980
AMS,ATL,20511
MCO,BNA,12886
LSE,MSP,3645
RDU,MCO,11107
DTW,MEX,5773
LAS,GRR,1355
IND,SLC,3000
PIE,ABE,1635
AMS,IAH,11422
IAH,MLM,1003
LSE,ORD,2597
JFK,BTV,6870
FLL,MSP,13689
HPN,ORD,4312
SJC,NRT,3803
LBE,MCO,3800
SJU,BDL,6082
OAK,EUG,1144
MAN,MCO,8126
GDL,LAS,5014
SIT,KTN,2352
MCO,SDQ,7070
ATL,HSV,12347
SLC,SAT,4187
SAN,MEX,2102
OKC,DEN,21551
SMF,OGG,4290
AUA,IAD,1324
YEG,ORD,2551
BRW,ANC,1883
TUL,DAL,12310
SEA,ATL,28353
SFO,MFR,3595
JAN,ATL,13040
DTW,NGO,9573
HOU,DCA,5862
MCO,YWG,1458
ICN,ORD,12230
MIA,SDQ,19657
BOS,CAK,2209
BUR,DEN,8725
DFW,LRD,3856
EWR,STR,1591
LAX,TPA,2822
ORD,DUB,6308
YUL,FLL,29309
TUS,LAS,12165
STL,PHX,19583
TPA,ISP,3667
DFW,CLE,9286
DFW,SAN,37944
DFW,YVR,7733
FRA,MIA,14355
ANU,JFK,3060
LGA,PIT,10089
EWR,MKE,2974
IAH,LAX,57447
SVO,IAD,1434
BUF,PHL,6549
BOI,LWS,1406
ATL,STL,33037
MSP,GEG,7419
LGA,DTW,33420
ORD,EWR,38274
RSW,BOS,22598
SJU,MSP,2187
MUC,LAX,5282
YYZ,PIE,1265
RSW,CVG,4713
MSP,PSC,1656
ORD,MBJ,3984
LGA,JAX,5429
SPB,SSB,2988
DAY,DTW,3343
MBJ,PHL,5891
PGD,IAG,1653
SLP,DFW,2472
PIT,MDW,11298
SAN,LIH,1737
MIA,RDU,11117
LAX,BOS,32676
ORD,SUX,1625
ATL,EZE,5892
DFW,DEN,69856
SJC,LAS,26619
BOI,GEG,4270
DTW,FRA,9988
STL,MSY,5048
MSY,ORD,10427
SAT,MDW,4283
IDA,AZA,1684
TPA,BOS,10347
MIA,PTY,35662
MIA,FCO,6130
RDU,SFO,4250
MKE,MCO,12405
TVC,ORD,4045
MGM,CLT,1793
CAE,ORD,1851
IND,DTW,7675
SFB,ROA,1155
IAH,AMS,11908
SGF,PGD,1210
LAX,HND,10707
DEN,YUL,2035
MIA,UIO,12510
FLL,CPH,2380
CLT,JAX,23447
PTY,ORD,3545
BZN,ORD,2002
CLT,CHA,6403
IAH,TUL,9317
DFW,RSW,12082
FLL,TLC,1382
GFK,SFB,1392
PTY,TPA,1888
RSW,MKE,6604
ORD,MEX,16062
IAH,LAD,1546
MDW,GDL,2845
DTW,SYR,4592
MDW,ONT,3862
EWR,BWI,4319
CLE,ROC,1388
SAT,EWR,2637
HDN,DFW,3712
CSG,ATL,2035
BNA,MCO,11433
DCA,PIT,4886
MDW,ALB,6183
LAS,TUL,3729
AUS,DEN,24331
EWR,ANU,3632
IAH,YEG,7306
PHF,SFB,1223
SJC,DFW,16925
JFK,EZE,9681
SYR,LGA,4793
FPO,ATL,2037
CHA,DTW,1133
PWM,IAD,1534
SEA,STL,4064
OMA,MDW,11459
DEN,ASE,8639
GRK,ATL,2088
HPN,PBI,12737
OGG,KOA,8222
AUA,JFK,11051
FAT,LAX,7699
JED,JFK,4759
DTW,SAT,3664
IAD,COS,1301
BNE,LAX,12106
FRA,LAX,11180
XNA,MSP,1638
MCO,SJO,6534
DEN,MEX,4317
MIA,GGT,1818
TUS,SLC,3344
LAX,ASE,4175
SEA,MSO,5670
ONT,PHX,31056
IAD,SFO,36932
GDL,ORD,3154
FSM,ATL,2671
DFW,EVV,1325
MIA,SVO,2887
MDW,TUL,2571
SAN,STS,1592
DFW,BOG,2608
DTW,BGR,1155
ATL,BOS,48375
BUF,MSP,1259
PIE,MDT,1761
SJC,ATL,3310
ORD,ALO,1376
GYE,MIA,9597
OKC,DTW,1514
DTW,PHX,28439
MHK,AZA,1085
SLC,BUR,3211
GCN,BLD,1794
VGT,GCN,1230
BLA,MIA,3374
LIM,ATL,5856
STL,CLT,12827
MTY,DTW,2023
MTJ,LAX,1357
PHX,FLG,3506
IAH,MTY,9718
JFK,CMN,3822
PDX,RNO,4798
DUS,ORD,6098
PHF,CLT,7327
IAD,IST,7399
MIA,LIR,5915
LGB,JFK,6226
IAD,BDL,5033
AMM,ORD,4975
SEA,KTN,8161
LHR,CLT,4535
DFW,FSD,3530
SJC,SLC,5822
PIE,SBN,1597
DFW,TXK,2495
PHL,TLV,6025
MZT,DFW,1181
SFO,CUN,3406
BHM,MDW,3844
STT,IAD,1442
PSP,DEN,7689
PIA,DTW,2082
ALB,CLT,11118
DCA,BOS,45274
STL,PUJ,1013
FCO,JFK,12771
SWF,PIE,1391
HNL,HND,21603
MDW,RDU,7488
IAD,DAY,1971
BTV,IAD,3149
SKB,JFK,1079
DEN,SNA,33904
MIA,AMS,1308
PHL,MKE,5343
PIE,LEX,2076
BOS,LAS,5577
EWR,MBJ,1370
YYC,IAH,19086
BDL,EWR,2914
LAS,SHV,1363
SYR,ATL,7740
DEN,YWG,3271
SMF,JFK,2177
MSP,FSD,9743
LGA,CMH,7027
MIA,VKO,2785
BOI,PDX,11043
DEN,OKC,22766
MIA,BLA,4442
IND,MCO,11060
GRI,LAS,1472
MAR,MIA,4974
JFK,EGE,2579
SFO,FLL,15849
GTF,MSP,1922
MCO,POS,1274
DFW,EWR,24946
SLC,RNO,8946
CLT,PHF,7549
BOS,MSP,18511
IAD,SYR,3297
CLT,MDW,4531
FLL,OSL,2325
ATL,CSG,2252
DEN,SLC,64684
IAD,LGB,2692
YQR,DEN,2317
IAG,PGD,1680
CDG,SEA,4109
ATL,GNV,7981
SMF,IAH,9322
FAR,SLC,1522
AUA,ATL,6570
TUL,SFB,1221
ICN,DFW,12643
SMF,ATL,6869
PVD,BWI,22758
IAH,JAN,4881
PIT,ATL,30523
LAS,LHR,8296
IAH,IAD,12040
MDW,SLC,6219
BNA,LAX,17452
MIA,BGI,9934
MDW,GSP,3266
DTW,YYZ,7523
PIE,BGR,1501
GSP,IAD,2443
SGF,ATL,4927
ABE,PGD,1653
SLC,SJD,2072
LAS,SBN,1271
FRA,SEA,4658
SLC,SJC,6625
SAV,PHL,1292
IAH,PNS,4425
PHX,LIT,3469
PHL,YOW,2251
DAB,ATL,14820
CLT,CHO,7637
ATL,AGS,10077
DME,IAH,3337
SFO,DCA,6685
BRU,PHL,3494
LGA,GSP,1392
EWR,CLE,11433
MIA,MID,1100
SFB,MLI,1334
MCI,ATL,34199
PGD,ISP,1584
YHZ,EWR,3035
MSY,MKE,2422
AMS,PDX,4012
FLL,CTG,2969
ABQ,HOU,9292
CVG,SFO,2265
CLT,IAD,18949
SDF,PHL,2878
CHS,ORD,2599
AMS,SEA,7998
FRA,JFK,25345
FLL,DTW,36814
BIL,DEN,9756
CLT,ROA,8083
UVF,JFK,3666
ATW,ATL,3069
GRR,PIE,1863
BLI,OAK,1450
BOI,DEN,16618
LAX,IST,8886
MCO,MKE,12119
PSC,PDX,1920
SAN,IAD,11661
CAE,IAD,2685
MDW,SAT,5410
BGR,DCA,2097
MIA,CNF,8305
MCI,ORD,15530
ATL,ILM,6535
PHX,SBA,7129
EWR,PLS,2390
PGD,SPI,1458
MSP,HRL,4312
IND,PHL,8112
LAX,FAT,9206
ISP,MCO,10408
LAX,STL,14100
LGA,YOW,2038
MIA,DUS,7454
BLD,BLD,1593
PPG,HNL,1656
HNL,NRT,61898
JAX,DCA,6777
BDL,CVG,1867
GRU,ATL,7238
PHX,SBP,4518
OAK,SEA,32010
DEN,PHX,92473
FLL,HOU,7508
CAI,JFK,6289
DFW,JAX,12126
UVF,MIA,5114
PHX,ATL,45929
EWR,DTW,11882
AZA,BLI,2742
ATL,JFK,19884
HOU,DFW,10233
YYT,EWR,1006
CUN,MDW,4253
IAH,OKC,12198
MDT,DTW,4047
DTW,RSW,29448
EWR,GRU,6737
SJC,SEA,26050
SEA,FLL,4558
MSY,DFW,23937
SEA,SAN,24053
MTJ,DEN,4901
AUS,PHX,22343
GCM,ATL,4103
EWR,BUF,5041
SEA,PVR,5254
KEF,JFK,5066
PGD,DSM,1292
HTS,CLT,2818
PVG,SFO,17846
COS,DFW,12218
CAE,DFW,3095
POA,MIA,5647
GSO,ORD,2689
BNA,GSP,2656
ATL,LIM,5575
LIT,DTW,1028
PHX,YEG,12061
ACV,SFO,3403
FWA,DTW,4341
AUS,TPA,2414
DTW,GSO,2492
PVU,LAX,1314
LAS,MEM,1604
STL,OMA,8842
STL,LGA,15662
ORD,HDN,1125
GRR,ATL,8866
YOW,DTW,2288
EYW,MSY,3007
SFO,LAS,65048
BGR,PHL,5052
GCM,JFK,2501
TPA,BUF,4863
OAK,SNA,24173
ATL,PVD,7794
SFB,CHA,1326
FAT,PDX,2024
FRA,SFO,17938
IAH,GRR,1289
ATW,SFB,1436
DTW,NRT,7946
ATL,CZM,3160
LAX,PHX,72699
TUS,MSP,1991
HNL,LAS,25711
MDT,EWR,1464
IAD,AMS,8769
SAL,MCO,1360
IAD,LAX,41969
MDW,HOU,14256
DTW,YUL,4187
SAN,MIA,3695
LAS,TUS,13003
MIA,LIS,2955
ORD,IND,18389
EWR,HAM,2059
MSP,DFW,35416
GYE,JFK,11661
DFW,MTY,10002
JAX,IAH,4246
BFL,IAH,2739
PNS,CLT,5372
DFW,SLP,2127
YUL,DFW,3024
DEN,STL,26860
JAX,SJU,1938
MSY,PHL,4874
BNA,RDU,8314
DFW,MSP,32086
MIA,CUR,11868
CMH,MSP,6077
CLT,ATL,66862
IAH,LIR,8369
CLT,MYR,8872
LIS,EWR,6465
BQN,MCO,3834
MIA,SKB,5341
CLT,AGS,6785
ROC,MCO,3731
SAN,EWR,10275
SEA,KEF,3047
BWI,PVD,19810
SMF,SEA,23690
ONT,PDX,3640
BIS,LAS,1340
DEN,MOT,5594
STT,SJU,12662
BNA,JFK,1923
PIT,BWI,7573
CLT,SAT,8603
PIE,CHA,1328
ITO,OGG,5541
JFK,SXM,10783
AUH,JFK,8918
SLC,CPR,1774
AEX,ATL,4118
CLE,IND,2767
DFW,SPS,3203
BDL,FLL,11716
LAX,CDG,21045
MCO,ALB,6625
MDW,MHT,6874
NRT,BOS,4638
CAE,PHL,1860
PHL,MDT,4860
HSV,IAH,2824
ATL,LIR,4493
CTG,FLL,2537
BOS,SYR,1049
CLT,GCM,5153
SAT,TLC,1434
SJU,BOG,1328
SEA,IAH,26467
TPA,LAX,2969
SDF,PHX,2607
SEA,EAT,4094
MVD,MIA,6011
DFW,MCO,45903
PHX,DFW,60844
BOG,MCO,9550
PVD,CLT,15681
EGE,JFK,3086
SBY,PHL,2267
LGA,SYR,4939
CDG,LAX,20925
BZN,AZA,1507
LAX,GDL,36726
MCO,ATL,101621
GSP,PIE,2021
IAG,PIE,1413
CLT,TYS,11014
SEA,ONT,8175
PHX,LGB,10138
LIS,MIA,3109
MEX,IAH,32001
TYS,PHL,1404
DCA,PVD,7715
BOS,MUC,5123
IAD,MIA,11941
QRO,IAH,3860
CLE,LGA,9121
ATL,ASE,1185
BOS,PDL,1997
FLL,IND,3625
SYD,LAX,42454
JFK,LHR,97569
CLT,PDX,2221
HNL,ORD,10355
SLC,PSP,3051
HOU,JAN,5305
HYA,ACK,3835
MIA,BZE,5769
ATL,SLC,40842
DSM,LAS,6786
JFK,HNL,7160
PHX,MRY,3476
TUL,ORD,6138
LBE,DFW,1457
DFW,PBI,9999
IAH,QRO,3352
AMS,PHL,2376
LIR,ATL,4980
SFO,LGB,10771
YUL,JFK,3733
BMI,SFB,1371
MDW,OMA,12014
CLT,FRA,6955
ATL,ELP,5850
MSP,CWA,2759
BOG,FLL,15407
ABE,PIE,1865
DFW,IAH,38033
YUL,CLE,1357
MSP,YUL,1440
BOG,EWR,3218
PTY,BOS,3230
ILG,TPA,1242
GRR,LAS,1263
ROC,BWI,6194
HOU,TUL,6119
BOS,PHX,14652
MHT,CLT,2200
ICN,IAD,6250
SEA,YYZ,1634
DEN,GRR,5208
BWI,AUA,2456
SFO,RDD,1831
SYR,CLE,1466
CLT,CLE,18280
BDL,DCA,7692
BOS,BUF,6453
MSO,DEN,4352
LAS,SEA,44992
ABQ,SAN,5741
HMO,PHX,2380
MLI,ATL,4834
MSP,ATL,60337
DTW,STL,12773
PHX,AUS,20976
ORD,ABQ,3443
ICT,DFW,11200
CMH,STL,4634
SRQ,DCA,2427
YHZ,MCO,1749
YUL,ATL,5536
PIE,SGF,1478
OGG,SEA,16914
MKE,LAX,3325
DCA,YUL,3326
GEG,MSP,6775
FAT,LAS,5428
FLL,GSP,1384
ROC,IAD,4689
EWR,AUA,7586
LGA,FLL,58729
ANC,DEN,3723
PHF,ATL,5660
SJC,ONT,10377
MIA,TGU,4409
LAS,XNA,1326
EWR,CUN,9796
DFW,GPT,2882
SLC,HNL,7540
IND,FLL,3415
HNL,OGG,82949
CUN,CLE,2538
IAD,RIC,3268
BOS,AMS,7054
SNA,IAH,14584
BGR,SFB,1620
PLS,JFK,4639
MZT,PHX,4307
GRR,MCO,3813
HTS,PIE,1575
MAF,IAH,6739
SAN,AUS,6799
PHL,BWI,9553
DEN,JAC,6103
LGA,MSP,22730
IAD,PHX,4147
LAS,PSP,1157
MCI,LAX,10062
EWR,SLC,3612
BOS,HOU,7967
IAH,YVR,4291
HPN,ATL,7384
IAD,ABQ,1816
ZRH,EWR,8207
JFK,UVF,3252
ASE,SFO,1705
EWR,SYR,4081
BHM,HOU,4971
ATL,TPA,68853
ORD,MTY,1897
SLC,ABQ,5214
JFK,JNB,5805
LRM,MIA,1065
ANC,DLG,1082
MKE,DTW,13148
IAH,DOH,7281
GCM,PHL,1345
FLL,BQN,2083
SJU,TPA,11532
GDL,LAX,41121
BLI,AZA,2841
SAN,BOI,1768
PHL,ILM,1989
AZA,GFK,1287
SBP,SFO,3107
JFK,AUA,10932
DCA,MKE,6340
FLL,LIM,4218
LAS,FRA,2039
FLL,ALB,3161
ELP,AUS,4915
SFO,HND,3887
ORD,FLL,30955
MSP,RHI,1387
MCO,DFW,50699
DCA,STL,8468
PHX,BUR,24053
AUH,ORD,10852
DCA,CAE,1976
DEN,FSD,8830
PHL,PHF,2390
IAH,GRU,5045
