code_depart,code_arrive,passengers
PHL,YYZ,5049
DFW,GCK,2052
TUL,SLC,1131
ELP,ORD,3442
KOA,PHX,5264
MIA,LPB,4675
SLC,RDM,1872
BOS,STI,1878
SAV,CLT,13426
LAX,YUL,5368
LAX,YVR,30026
LAS,GRI,1475
PHX,BOI,9880
JFK,STI,25006
IAD,DXB,14775
MSY,CVG,1046
SFB,CID,1669
YYZ,BNA,1599
MKE,MSY,2570
LAS,PBG,1585
PWM,EWR,4377
IAH,HNL,7314
IAH,SJO,15060
BOS,YUL,3350
IAH,PEK,4593
ITO,LAX,2862
DTW,MSN,9897
STT,ATL,10140
HVN,PHL,2552
CLE,BOS,4481
JFK,DEL,8137
SEA,OAK,31225
ELM,SFB,1523
IAD,SAL,11554
SPN,PEK,2591
JFK,RIC,1914
SJO,IAH,15713
EWR,BTV,4919
KOA,OGG,9358
DEN,MIA,13686
SBA,PDX,1606
MIA,SSA,2518
MDE,JFK,2428
YYZ,LAS,19577
BOS,SEA,11761
PIE,SYR,1525
ICN,LAX,47026
PIT,RDU,2426
ORD,IAD,17460
GSP,MDW,3269
MBJ,MIA,9641
OKC,SFB,1137
ICT,ATL,7921
LAX,OGG,27874
MFR,DEN,1292
MSP,PVR,6720
IAH,TYS,2691
BOG,JFK,13482
MSY,BOS,1785
LAX,ITO,2615
YTZ,EWR,12013
SYR,PIE,1500
AUS,ELP,5731
SPN,NRT,9297
SFO,MRY,1895
RDU,FLL,5716
ATL,XNA,7124
GUM,ROR,1942
DEN,ISN,4518
DEN,DAY,5119
ORF,JAX,1613
ATL,MKE,29615
HNL,DEN,6418
YYC,ORD,5447
LAX,MEX,34096
SLC,YYC,2422
MCO,BDL,17361
ATL,AUS,29698
LGA,BGR,1843
IAH,DEN,59972
CLT,AUS,7870
CLT,CMH,14873
MCO,CVG,7819
PDX,HNL,11658
MCI,BWI,5621
SDF,DTW,4636
GPT,DFW,3036
IAH,LIM,4347
BNA,RSW,2303
MLI,LAS,1399
JFK,POS,11409
STX,MIA,6214
MCO,MSY,13199
DFW,LAW,3893
FLL,STT,3724
DAL,MSY,22859
OGG,LAX,32196
SMF,SAN,25628
LIR,ORD,1275
MEM,MIA,1026
DCA,MHT,5291
LGW,TPA,4727
MSP,RST,3493
YWG,LAS,2131
IAH,TGU,2813
BOG,SJU,1427
SMX,LAX,1134
YYZ,DEN,8074
YNG,PGD,1301
ATL,BZE,4211
MCO,MCI,8269
LCH,DFW,2014
PBI,CLT,21363
DFW,GRI,1914
RDU,IND,1053
RIC,DFW,8675
OAK,SLC,16840
MSP,SDF,3971
TLV,PHL,6809
EWR,ROC,4166
IAH,GIG,7440
AMS,JFK,23357
FWA,ORD,4931
SFO,DFW,55186
DEN,MFR,1182
SFO,SMF,4550
ROC,CLT,3762
CLT,ROC,3370
CMH,MDW,10920
YTZ,MDW,3611
IAD,STL,5361
MDW,PVD,6828
ATL,MSP,58024
GEO,JFK,5159
ATL,FPO,1521
LAS,ONT,17952
PHX,TUS,16864
MEM,CVG,1375
FLL,PVD,7798
YUL,MIA,12921
MDT,CLT,10240
FLL,ARN,2092
IAH,DCA,18367
CAK,PHL,2018
MIA,BDA,2942
DLH,LAS,1384
ABE,PHL,2697
ORD,OMA,12639
CVG,YYZ,1873
CLT,LEX,6670
EWR,LIS,6273
JAX,HOU,3465
IAH,DFW,39628
TPA,MCI,3831
SAN,HOU,8268
JFK,BOG,13819
MIA,GNV,1918
BWI,ROC,5970
YYC,OGG,6933
BWI,MHT,16788
VVI,MIA,4850
ALB,ATL,6783
DEN,LBB,1990
LIH,SAN,1929
LAS,OMA,6620
STT,EWR,3343
LIM,IAH,5039
GRU,ORD,6569
BRO,DFW,3393
TPA,MSY,9737
PIT,IAD,5596
HOU,MCO,14699
BNA,PNS,4023
ELP,PHX,21811
DCA,MSP,18013
DFW,MIA,45901
CRW,ATL,4955
MSP,ABR,2204
FLL,GRR,1197
HOU,MDW,13196
EWR,IAH,39504
MKE,LGA,11954
MDW,PIT,10798
EWR,MCO,52727
FNT,CLE,1928
OMA,DFW,16256
SFO,GUM,4200
GDL,SFO,6530
SLC,SUN,1820
LAX,MZT,3398
ABQ,OAK,5663
BJX,LAX,5585
SAT,MCO,5034
CMH,LAS,5291
FRA,PHL,9134
AUS,BWI,6918
GRU,DTW,5754
PHX,LAS,59409
MRY,SFO,2140
DFW,LFT,4439
IAH,VPS,2527
TPA,IND,6845
CHO,IAD,2040
LRD,DFW,3777
SFB,HTS,1284
MCO,MEM,7415
OGG,OAK,10095
JFK,VKO,4937
ABY,ATL,2296
DEN,COS,10143
PIE,GPT,2322
PIT,MIA,2444
SNA,DEN,32415
TPE,SFO,26273
LAX,AKL,23859
LAS,CMH,5452
AUS,SAN,6247
CLT,SAN,11284
ABI,DFW,6901
DTW,GRU,5927
GTF,SEA,2033
MUC,BOS,6078
SJD,SNA,2874
BOG,ATL,3937
EWR,DUB,4303
LHR,EWR,37564
CLT,SFO,25732
NAS,CLT,6840
ORD,ALB,4837
RDU,EWR,7131
CMH,DCA,6316
IAH,BOS,16710
YYZ,BOS,1854
LIT,BWI,2893
BWI,MEM,3094
IAH,MLU,1772
PHL,STL,10867
EWR,YTZ,13147
YYZ,CVG,1732
DEN,IDA,2936
DSM,ORD,12213
BOS,KEF,4265
SCE,ORD,1374
YUM,PHX,5409
YOW,FLL,4520
LGA,SRQ,4957
EWR,BRU,12209
DTW,AUS,4943
OGG,BLI,3364
DEN,BNA,19898
LAS,FCA,1177
GRK,DFW,8192
MFE,IAH,9063
MSP,PHL,20000
RDU,CLE,1262
DEN,SJO,2279
LIM,MIA,31664
JAN,DFW,7965
YUL,LAS,5852
TOL,PIE,1634
SFO,MMH,1078
LAS,FSD,2618
BWI,GSP,2575
SJD,IAH,7352
LAX,CLD,3514
SBN,PIE,1706
ONT,SJC,10796
SJO,FLL,12366
LAX,NRT,48510
YYZ,RDU,2033
MEX,MCO,7410
SLC,MSP,19550
PHL,AUA,2049
IAD,ZRH,4050
ROC,EWR,3645
DTW,BWI,19637
SAN,BOS,10496
RDU,LAX,6204
PNS,HOU,2422
PVD,IAD,3320
ORD,ANC,2385
CLE,BWI,9555
SFB,GPT,1309
MCO,SWF,2497
ATL,SNA,13861
GFK,LAS,1340
ONT,IAH,4227
BOI,ORD,1706
AVP,ATL,1830
IAH,DTW,17404
SEA,MCO,5924
BNA,SLC,2374
EWR,NAS,2517
ATL,STT,10123
PHX,BNA,7951
MDW,PHX,22378
MDE,MIA,9875
MSY,MSP,2872
MDW,PHL,12585
SDQ,ATL,4846
SJO,DFW,5335
JFK,PDX,6603
ORD,LAN,1836
MLB,ATL,12965
TPA,GCM,1193
DEN,CAK,3761
SEA,RDM,4071
SLC,AUS,4504
AZA,GUA,1002
MBJ,JFK,15862
TYS,SFB,2864
DEN,PDX,37297
MSP,XNA,1604
LAX,PVG,19635
DEN,SEA,53286
MCI,LAS,13687
BOS,IAD,17851
MKE,DFW,9120
MFE,LAS,3609
YYZ,PHL,3775
BNA,PHL,11032
DFW,DXB,7645
SFB,LEX,3227
JFK,PTY,10129
MSP,CLT,22036
IAH,GCM,2238
CLE,RSW,4507
STL,DFW,24586
BUR,LAS,27363
ORY,EWR,2965
MDT,SFB,1649
LAS,GJT,1205
BOS,PTY,2616
PPG,FGI,2182
MSP,BNA,6964
AMA,DAL,14112
SLC,DCA,7813
LAX,TPE,39257
LIH,PDX,2352
BOS,DTW,16454
NRT,DEN,5760
DFW,ACT,5113
ROC,MSP,1177
MSP,RSW,29504
MKE,MBJ,1032
ICN,ATL,12025
LAX,GJT,1061
BUF,DCA,2982
ACY,FLL,12918
SJO,LAX,5166
HOU,JAX,3527
BWI,CLT,36510
DCA,SRQ,2270
ATL,BNA,26086
COS,ATL,3609
IAH,MGA,7840
PHF,DEN,1119
MBJ,MDW,1838
EWR,NRT,6581
CLT,STT,5816
OGG,SFO,11863
SJU,IAD,2227
LAX,YYZ,18078
PGV,CLT,4191
SGF,LAS,1416
MSO,AZA,1311
FAR,DEN,6113
DFW,GSP,3793
FAT,SLC,2482
EDI,EWR,3619
IAD,ALB,3458
CUN,RFD,1102
PIT,DFW,11759
RST,MSP,3810
PHL,PIT,15817
DFW,SCL,5543
SFO,MEX,13144
SLC,CDG,3493
AZS,JFK,1150
ORD,LHR,32912
CDG,JFK,45120
SFO,MSY,2922
BLI,LAS,12832
PHX,BWI,15238
DFW,JAN,7699
EWR,LIR,1315
FLL,LAX,22032
BUF,BOS,6494
CVG,EWR,4664
SLC,BNA,2446
ATL,CHA,10108
DFW,DTW,29183
MQT,DTW,1941
GIG,MIA,17888
PSC,SFO,1668
GSP,DTW,3975
RFD,CUN,1176
BOS,SAN,10233
MIA,SCL,21423
KEF,SEA,3550
FAY,ATL,7170
DEN,ELP,3441
TUL,DTW,1473
BIS,MSP,8207
PIE,SWF,1437
TUS,ORD,5693
IAH,STL,6269
CLT,PUJ,6408
EYW,ATL,12992
STL,ORD,27217
CPH,ORD,4108
LAX,DXB,12705
MSO,SEA,5584
BTV,ORD,3602
AZA,GTF,1669
MIA,GRU,50638
EVV,ORD,3200
DEN,BHM,1175
JFK,DUS,5152
ATL,MDT,5723
DFW,PHL,38609
SGF,DEN,1962
SBN,ORD,3439
SEA,NRT,15509
BRU,IAD,9224
SAT,TPA,4066
DEN,GCC,1226
BOI,LAS,8266
TPE,HNL,5005
PHX,DRO,2232
ATL,GUA,7518
LAS,PDX,28112
DFW,BRO,3308
DFW,HNL,11991
CUN,CVG,1591
ABQ,SLC,5252
ATL,YUL,5920
SAN,DCA,3977
FLL,SDQ,7838
ATL,MLU,4076
IDA,LAS,1254
CLE,PHX,4028
MIA,SXM,8838
SJU,EIS,4784
LAS,PTY,6097
ORD,COU,1054
PDX,EUG,6319
KOA,SFO,11015
PHL,JAX,6024
PHL,JFK,2695
PDX,PSP,3765
DEN,DSM,11106
DEN,SDF,3781
DTW,BNA,15086
FUK,HNL,8690
AUA,BWI,2715
LAX,LAN,3242
ICT,ORD,5332
BOS,STT,4514
SWF,PHL,3408
MSN,DEN,8411
DFW,FRA,9454
MSP,CMH,6122
BWI,CHS,7575
ERI,DTW,3250
IAH,IST,6625
EUG,LAX,3360
LAS,ICT,5532
AUA,MCO,1216
RDU,LHR,4483
GSP,ORD,2661
PHX,PHL,32298
PEK,SPN,2592
GRR,STL,2583
BUF,RSW,2443
DFW,FWA,2114
LAS,MSO,1225
DTW,TTN,1331
CMH,PHX,11198
DCA,TPA,17961
MCI,SFO,3531
GUM,FUK,3366
RSW,CLT,24759
DEN,ORD,48995
MSP,YXE,3060
DTW,RIC,2927
MCO,FNT,3041
GJT,IAH,1161
CHS,DTW,1034
LAX,FRA,10842
YUL,DTW,4596
ORD,RNO,3026
PLS,PHL,1392
MSP,PDX,12358
PBG,LAS,1600
IND,ATL,34375
OMA,DTW,3156
LAX,MUC,4689
LFT,DFW,4778
CLT,XNA,3536
MSP,DAY,3229
SAT,CLT,8701
CAE,DCA,1778
JFK,DEN,5964
RSW,EWR,14858
ATL,MLI,4995
PBI,DFW,11109
BNA,DTW,14435
LAX,CLE,8410
RDU,LAS,4118
IAD,SAN,10788
PBG,PIE,2164
MSY,MIA,10886
ITH,DTW,1453
AUS,CLT,7704
GRR,RSW,2485
LAS,BZN,1227
BHM,DTW,3003
MKK,HNL,3858
PNS,DFW,5245
SFO,LHR,30109
BWI,MCO,33068
SAN,MCO,2876
MSP,BDL,6733
DEN,TUS,13627
CVG,IAD,1583
SAT,MEX,15227
DAL,MAF,11845
HSV,CLT,5762
JAC,LAX,1882
PWM,LGA,3033
PDX,LGB,9496
SEA,LAX,64197
DAY,IAD,1788
JFK,CLT,27784
TPA,ZRH,1145
LAX,SYD,49954
PVD,ORD,1552
HNL,SJC,4090
AUS,LGB,4657
LAS,YXE,1731
SVO,LAX,5800
CVG,DCA,6299
IAD,AUH,6584
PDX,PHX,32828
LAX,LTO,1588
FLL,SAL,1072
MAN,JFK,4381
MEM,IND,1233
PHL,MAD,5028
DTW,LHR,4554
MSP,BOS,17297
RNO,SJC,2686
LAD,IAH,1362
SMF,IAD,3255
ORD,CLT,45729
CLE,DFW,10417
PHX,CUN,4424
FLL,TPA,21307
PIT,PHL,14485
ATL,HPN,7236
BWI,ECP,2282
ITH,PHL,2318
BUR,SEA,10189
MKE,FLL,3937
CLT,LAX,30207
ZRH,ORD,5780
SFO,ZRH,5370
PHL,IAH,17282
DTW,ORF,4805
STL,CVG,2261
PHL,MHT,9163
PHL,RSW,14026
PHX,ORD,51687
PIT,DTW,5779
LHR,IAD,29020
IAH,MCO,32999
ATL,SAV,21765
LAS,PHL,31574
FLL,PIT,3976
LAS,RAP,1226
BOS,CUN,2930
KHI,JFK,2161
MSP,DEN,56356
RFD,PIE,1746
LIM,EWR,4590
IAH,LAS,39086
HND,SFO,4851
MSP,RDU,5787
ATL,HDN,2557
SAL,EWR,4569
ATL,ORD,44170
DFW,GRK,7873
DEN,LAS,75065
PHL,CLE,9326
CLT,MSP,21668
DEN,AMA,7780
HNL,DFW,12245
CLE,CUN,2059
MIA,GCM,13048
LGA,SAV,2056
AGU,DFW,2181
CLT,YUL,1396
JFK,TPE,6382
LAS,ATL,53435
EWR,MDT,1379
FLL,SAP,2023
IAH,HRL,3237
CDG,DFW,4569
BOS,PBI,15401
LIH,PHX,4469
SLC,OMA,3022
GUM,NGO,9996
SFO,GDL,5064
BWI,IND,6848
GRR,LGA,1617
FCO,IAD,3230
PHX,SLC,55700
SAN,MRY,1484
GUM,HNL,8070
SJU,STI,1667
LAX,ZCL,1721
SJD,PHX,12683
AZA,BZN,1577
FRA,DTW,10595
VQS,SIG,1101
EWR,SAT,2050
PSP,ORD,3854
SJD,SEA,4706
JFK,NAS,5797
IAH,YYZ,9500
EKO,SLC,1446
SYR,ORD,6717
IND,CLE,2670
DFW,SNA,34417
SEA,ICN,9073
MDW,TUS,3516
CDG,MIA,15515
ATL,SJO,9958
LAX,DCA,8747
IND,LAS,7241
SFB,BGR,1420
CLT,VPS,2687
MAO,MIA,9218
DCA,ROC,4555
CID,DEN,6978
DFW,ABI,6951
NRT,MSP,7914
IAD,CMH,4382
JFK,PHX,24425
JFK,SRQ,2973
BWI,BNA,14874
GIG,JFK,10327
STL,CMH,4607
BOS,BWI,35612
LGA,TPA,17843
MDW,MBJ,1547
YUL,EWR,6729
TTN,RDU,2441
ORD,RIC,7648
IAH,CMH,4860
TUL,ATL,8777
FLL,MBJ,6323
SLC,ONT,6949
MDW,MLM,2641
CLT,DFW,51605
JFK,PSE,3261
TYS,DTW,2711
YYZ,RSW,13822
PUS,GUM,1026
EWR,MCI,3753
JFK,SJU,52025
KOA,OAK,3146
HOU,IND,4684
ORD,MEM,7397
SFB,OWB,1235
BJX,DFW,6136
SAN,ABQ,5852
DEN,NRT,5996
YHZ,LGA,1272
OAK,MDW,5634
YYZ,TPA,13570
LAS,LGW,9201
PBI,ACY,4540
MDW,SAN,11370
FCA,SLC,3375
MDW,ABQ,3846
PHX,SNA,42079
KEF,SFB,1499
LAS,RFD,1380
SMF,DEN,22042
ATL,DAL,4103
BUF,LAS,4271
SEA,MKE,2896
CLT,TPA,35693
OPO,EWR,1650
MKE,IAH,3729
ATL,SEA,28068
RSW,FNT,1992
SAT,DAL,32737
LGA,IAD,4297
LAS,HNL,25428
DEN,BIS,6144
SFO,YEG,2115
BNA,DCA,5718
MAF,LAS,5489
ATL,LOS,5090
MIA,SEA,4632
JFK,OSA,3370
TPA,MIA,21039
GCN,GCN,3347
GEG,OAK,5458
CLT,MOB,3731
SFO,YYZ,11313
ABQ,IAD,1702
ORD,BTV,3768
PHL,CAE,2108
PBI,SJU,1549
CID,PGD,1172
LAX,VKO,1452
SDF,EWR,1603
LEX,SFB,3084
IAH,SDF,2986
IAH,DSM,2458
PGD,RFD,1550
MSY,DCA,7387
FRA,IAD,20484
IAH,SJC,5857
SAT,JFK,1365
BNA,AUS,5151
OKC,ATL,15921
PHX,MCI,18122
HOB,IAH,1074
SGF,PIE,1590
PHL,NAS,1746
DIK,DEN,2307
HNL,ATL,8094
OAK,BLI,1389
MDW,FLL,11737
DCA,SAV,1755
ONT,SMF,16963
PVR,IAH,5385
MCO,YUL,10209
SFB,AVL,1426
RSW,IND,8473
LWS,SLC,1953
PBI,DCA,9269
HRL,HOU,9010
MSY,HOU,26842
DTW,SDF,4806
LAX,MMH,2043
JAX,DFW,13824
AVP,SFB,1405
ATL,FRA,10310
CLT,HOU,2908
RUH,IAD,3453
MSN,ATL,6285
PHL,TPA,21383
FCO,ATL,6036
DTW,BHM,2951
BTR,DFW,7979
SEA,MCI,4661
OMA,MSP,8328
ATL,MGA,3576
SAT,GDL,1723
ORD,PAH,1214
MUC,ORD,9806
BNA,MIA,5362
MSP,AMS,13430
PHL,YQB,2165
MTY,LAS,2174
SLC,SFO,16757
IND,BWI,5362
CMH,DTW,6644
DSM,DFW,10073
GEG,SEA,35046
SLC,SAN,16374
MCI,BNA,8473
CLE,GRR,2029
MSP,IAH,12707
FLL,SWF,2683
PLS,MIA,7456
CLT,EWR,41774
FLL,DEN,22680
PUJ,DTW,1341
PVD,TPA,7510
LIH,LAX,17333
STS,SAN,1834
BOS,LHR,27422
YEG,LAX,3622
ORD,SRQ,3247
CMH,CLE,1308
DEN,FAT,4842
EWR,CHS,2269
IAH,CUN,22810
GRR,BWI,4599
PUJ,MIA,13751
HOU,BOS,7929
ORF,JFK,1863
TLC,FLL,1262
DEN,TUL,12876
BMI,MCO,1202
DTW,CID,3543
MSY,SLC,2270
TKK,GUM,1849
MCO,GIG,2298
AZA,MHK,1039
PHL,DEN,22808
PDX,MDW,3513
SLC,IDA,4519
LAX,PEK,15923
CLE,YYZ,2817
FRA,MCO,9131
SEA,PSC,8251
LAX,SAT,10872
DTW,MCI,6833
EWR,MDW,13270
JAN,IAH,4821
ANC,ENA,7090
PDX,ANC,10767
ABQ,LAX,12386
IND,JFK,1508
LAX,BOI,2179
LBB,DAL,13002
MEX,MIA,28156
HNL,KIX,22898
DTW,SBN,4083
OAK,AUS,3041
PDX,BUR,4998
AUS,LAX,16540
PVR,SAN,1864
HNL,MKK,3903
IAH,SAT,20873
LAS,AMA,3400
CHS,DCA,4899
MDW,TPA,12071
LGA,MDW,16626
DFW,OGG,6088
ORD,PVD,1620
HPN,DCA,3357
CUN,AUS,1632
LAX,BJX,5181
ATL,CHO,3390
PUJ,EWR,8036
BHM,CLT,9656
SRQ,JFK,3300
CLT,JFK,28621
FWA,PIE,1917
HSV,ATL,12674
HNL,MAJ,1028
STL,PIT,1803
CHO,SFB,1002
SLC,LGB,15053
DEN,RDM,1301
ATL,NAS,10889
MDE,FLL,8461
RIC,ATL,31696
DEN,ANC,3819
YUL,ORD,5630
LAS,MFR,1077
MSP,SJC,3888
LAX,OKC,4042
DEN,ATL,50805
FLL,PAP,12134
BJX,IAH,5529
LAX,BDL,2720
GRR,DEN,5732
IAD,VIE,4043
ECP,ATL,10639
JAX,ATL,50456
PHL,IND,9581
DTW,SEA,11721
ORD,SAT,8843
STL,SFO,2095
IAD,ICN,6170
PHL,CVG,9163
IAH,MEX,32162
FLL,CUN,8637
ORD,PWM,1754
SBN,ATL,3135
GPT,IAH,3398
DFW,AUS,48097
CLT,ORF,16397
SUN,SLC,2483
SAL,ATL,3783
DFW,JAC,3182
MKE,SEA,3046
EWR,PEK,6248
LGA,CAK,4115
CVG,GRR,1507
BOS,MDW,8776
DCA,SLC,7894
RSW,LGA,10048
ORD,COS,3042
AVL,FLL,1315
ORD,VIE,2872
DEN,ILG,1479
CMI,ORD,4510
DEN,HLN,1287
PIT,HOU,2539
ORD,PSP,3980
DFW,TPA,28129
YYC,PHX,17669
IAH,BNA,7153
OAK,HOU,6709
GEG,PHX,8107
MCI,PHX,20066
CVG,RIC,1462
PVG,HNL,4958
TTN,DTW,1313
STT,MIA,11687
AMS,DTW,21327
RIC,IAH,1599
JFK,YVR,5268
JFK,BRU,8517
DFW,ORD,64114
SFO,ORD,76486
MCO,MDW,23100
GUM,NRT,40739
SEA,GTF,3496
ATL,AVL,7753
GTF,LAS,1288
CLT,SEA,9474
DTW,MHT,3392
ATL,OMA,14724
GRU,MCO,20385
SLC,PHX,57122
ORD,ORF,3444
DTW,IAD,6317
EWR,ALB,3793
EWR,POP,3914
ORD,GRR,11288
IAD,LAS,6126
DFW,PVR,9829
TRI,SFB,1281
JFK,WAW,3433
CLT,PGV,4460
TPA,JFK,23253
JFK,CMH,2611
PIT,FLL,4115
MIA,MEX,33285
ILM,DCA,1177
CTG,JFK,2357
PHX,GJT,3546
LAS,JFK,38893
PHX,OKC,5784
TXL,JFK,3785
LHR,ATL,18878
MSO,MSP,2686
MKE,STL,4291
JFK,KWI,2590
IAH,MKE,3913
BUF,MCO,14550
DCA,EYW,1515
MIA,EYW,5895
DEN,MEM,2596
DEN,SMF,23046
CMH,TPA,5644
MIA,MCO,44498
CLE,MDW,14251
SAN,BNA,4121
SEA,BUR,10164
OMA,CLT,4247
PHL,IAD,4192
BAQ,MIA,3426
MDW,MSY,5757
MDW,STL,18872
SFO,SAL,5430
JFK,CUN,22133
GSO,MIA,2084
RFD,PGD,1683
ATL,OKC,16456
ATL,CLT,66225
GSP,PHL,1947
SFB,AVP,1255
SNA,EWR,6283
BOG,DFW,2943
IAD,LHR,29274
BDL,CLE,2219
MSP,JAX,2244
POP,JFK,4137
POS,MIA,13363
BRW,FAI,2329
YYC,DFW,5294
XNA,LGA,1187
SDF,DEN,4385
DEN,FCA,2465
BWI,MCI,5646
OGG,SAN,4220
IAD,BOS,16021
LIT,ORD,4603
CVG,CDG,3898
CLE,MHT,1350
BNA,FLL,7720
GRU,EWR,6417
IND,MCI,5385
PHX,IAH,33311
ALB,MDW,5941
GSO,DCA,2300
SAL,MIA,10394
BNA,EWR,8341
BZE,DFW,3933
CLT,PHX,41438
MCO,JFK,53067
ZIH,MSP,2658
GUM,SDJ,1323
PBI,DTW,7059
AUA,BOS,4558
IAD,CUN,3019
TLH,CLT,4455
PUJ,CLT,7514
RIC,LGA,2985
LGA,CHS,2905
LHR,BWI,4001
IAD,STT,1428
MSP,STL,16492
JFK,DFW,4394
MKE,ATL,31051
SLC,SGU,3340
STR,EWR,1035
ATL,TUS,7880
SJO,DEN,2146
RDU,IAD,6719
DEN,DFW,69313
LCH,IAH,3275
EWR,CVG,4784
DAY,MCO,2465
DCA,MEM,4300
CNF,MIA,8535
CLE,CLT,18218
RSW,ORD,26968
RSW,CMH,5348
ATL,SAP,3371
SEA,MDW,6220
YYZ,SJU,1070
LAS,AZA,2892
KEF,DEN,2267
MIA,BOG,34976
CHS,IAH,1458
HNL,SYD,20913
TUS,LAX,14967
CVG,PIT,1968
TPA,DEN,18366
CVG,MKE,2327
MDW,YTZ,3698
MDT,PHL,5288
BTM,SLC,2360
CLT,JAN,4142
ATL,DHN,3783
SAT,ORD,8064
MEM,CLT,14914
JFK,TLV,23391
SAL,DFW,5351
RIC,BOS,6273
MSY,TPA,8538
BOS,MCO,27866
ATL,ORF,27469
SJC,BUR,16270
DOH,ORD,9829
JNB,JFK,5762
RSW,PIT,3760
ORD,PVG,10445
SFO,YUL,2334
PHL,GSO,4049
BRU,ATL,2821
ATL,ROA,4858
BZN,LAS,1314
STL,ATL,31615
ATL,SMF,7065
LAS,SAT,13477
TUS,DFW,22371
MOB,DFW,2924
JFK,JED,4275
SAN,NRT,4474
BTV,ATL,1871
HND,HNL,21035
DEN,SAN,42103
NRT,SFO,26674
ORF,EWR,3170
SDQ,JFK,33244
CLT,FLO,3753
BOS,FLL,23828
TLC,SAT,1294
DEN,SFO,67857
SEA,PSP,8587
ORD,GSO,2633
JFK,SAN,13010
BDL,PHL,9785
PBI,TPA,1027
EWR,SFO,45658
RIC,MIA,1208
BOS,FCO,1488
JFK,SFO,82709
SDQ,EWR,5518
MSP,ATW,3543
EWR,SAV,1009
DTW,DAY,3232
MAF,DEN,2825
PSP,SEA,8342
SEA,MSP,32521
MEX,JFK,23603
EWR,YQM,1039
