code_depart,code_arrive,passengers
LHR,DFW,24731
RNO,DEN,10991
SJU,SDQ,8182
SAT,ATL,31273
SEA,SMF,21992
LAX,PTY,11162
HPN,TPA,2438
LEX,PIE,1796
DEN,BUR,7838
OGG,DFW,6039
GSO,PHL,4040
JAX,MIA,6436
ORF,DTW,4313
HNL,LNY,3078
AUS,SFO,15267
JFK,BUR,3407
DTW,GRR,8862
DCA,YOW,1390
BOI,OAK,5637
LGW,MCO,15825
JLN,DFW,2266
HGR,SFB,1442
ATL,GRU,7054
CVG,ATL,20743
IAH,NRT,7241
BWI,SFO,2937
PHL,SWF,3272
ATL,PUJ,15219
YOW,DCA,1494
ICN,JFK,24811
PSC,SLC,4569
CLE,MDT,1360
FNT,ORD,2986
EWR,IAD,7653
ROC,ORD,9049
HOU,BWI,7456
SLC,BIL,5128
ATL,MDW,31932
SEA,SAT,4052
PHL,SEA,9157
TXK,DFW,2692
AVP,DTW,1749
BNA,ECP,2285
MSP,NRT,7538
IND,MSP,7643
RSW,PHL,13635
EWR,SJU,11360
MIA,MSY,13815
GRB,MSP,5453
CMH,LAX,5882
IAH,MSY,28978
ERI,PHL,2241
MEM,TPA,4333
SRQ,BOS,2182
PIE,YNG,1628
HNL,YVR,13169
MSP,YYC,3832
DTW,BOS,17801
IND,RSW,8658
SPS,DFW,3335
ATL,IAD,21614
YVR,JFK,5786
PTY,MIA,35363
SEA,DFW,37960
EGE,ORD,3125
TPA,DFW,29466
SAN,MSP,13465
DUB,ATL,1555
LAS,BIS,1331
LGA,ROC,4583
PHL,AVP,3391
YQR,MSP,2079
MSP,LGA,22278
LAX,DTW,27418
MCO,MDT,1383
GIG,ATL,6948
LAX,DEN,78315
MCI,MDW,20575
DFW,SPI,1877
BHM,MIA,1584
MCO,CUN,3625
KIN,ATL,3420
IAG,SFB,1821
BWI,MDW,12824
DFW,COU,2856
SJC,IAH,6204
SEA,HND,2681
GVA,JFK,4390
HOU,CRP,8156
STT,JFK,8764
MIA,DTW,15739
IAD,ADD,6069
TOL,SFB,1408
NRT,JFK,28500
VIE,ORD,3477
DFW,TLH,2299
MHT,BWI,19456
AUA,EWR,7441
YVR,LAS,11205
SEA,PHX,48111
CVG,IAH,5020
ATL,TUL,9382
SDF,IAD,1077
SJC,KOA,2044
BOS,RDU,12914
DFW,ICN,11442
GCN,VGT,1242
CMI,DFW,1129
RIC,FLL,2421
MSP,DLH,5164
AZA,DLH,1084
CZM,DFW,4854
CVG,LAX,6713
LGA,STL,16127
TXL,MIA,5109
IAH,HSV,3016
SFO,LIH,4573
HNL,SLC,7410
IAH,LIT,4761
TYS,IAD,1748
LHR,DEN,6167
ATL,PHF,6118
MSP,LAS,44604
TPE,SEA,7044
DTW,RDU,7258
SFO,PSP,15910
LAS,YUL,5936
RIC,ORD,7595
PAP,JFK,12446
AUA,ORD,1007
MIA,CLO,7575
SAV,LGA,1879
BOS,LAX,29954
IAH,RIC,1563
ICN,LAS,3048
SDF,MSP,3544
DFW,SJT,4757
FLL,ATL,96345
PSP,SFO,15762
BNA,CHS,2964
MDW,LAS,27029
MLU,ATL,3875
RSW,IAH,6720
TPA,BDL,11057
CAK,DTW,3280
JAX,CLT,23380
MCO,SLC,9778
EWR,BOM,15950
POP,MIA,4916
FLL,PHX,12130
IAH,CCS,4372
OGG,ITO,4980
PEK,SEA,7233
IAH,POS,3719
RDM,LAX,1078
SFB,ABE,2653
SEA,SJC,26004
SAN,SFO,57555
POP,EWR,4508
HOU,HRL,8777
IAH,CLT,38361
DEN,LAR,1016
LAS,LGB,12873
HNL,GUM,7375
ATL,LIT,15393
LGA,BTV,3596
FLL,NAS,9757
DRO,DFW,2613
DCA,BNA,5907
STI,BOS,3226
SEA,CDG,3503
DSM,MDW,5084
GEG,LAS,7133
DFW,SHV,8086
RIC,MCO,5331
LHR,SAN,6883
MSY,IAH,29509
MCO,DCA,31986
SEA,LGB,10857
BOS,SJU,11532
SNA,YVR,2993
YUL,CLT,1307
DFW,MFE,12601
CMH,YYZ,1372
SFO,CPH,3509
MSN,LGA,1462
GND,MIA,3008
BNA,LAS,10181
AZA,GRR,1250
LAS,SJC,27723
OGG,PDX,8224
IAH,GSP,1271
SLC,LAS,39061
EUG,DEN,2803
LIT,DFW,14264
DTW,CVG,6606
HOU,LIT,2057
BDL,RSW,7953
LAS,LBB,4156
BOS,CLE,3742
NGO,DTW,10073
PVG,DTW,7614
IAD,AUS,4487
ISP,DCA,1831
ABE,DTW,1980
SNA,MSP,8849
ANC,MNL,1024
HNL,PPG,1492
CLE,PBI,1097
DCA,GSP,2501
YQM,EWR,1132
SDF,LGA,1537
FLL,BDL,11650
TLV,LAX,3233
DEN,GTF,2657
DEN,PIT,8322
MNL,HNL,3462
MRY,LAS,1201
ALB,PHL,6114
SEA,BOI,13670
TPA,ATL,72233
DAL,TUL,13680
IAD,BRU,8292
EWR,OPO,1890
MEM,DTW,5804
CLT,GSP,10156
JFK,PIT,4080
CMH,FLL,3658
JNU,SIT,2991
SFO,HKG,34679
MDT,CLE,1100
ORD,FNT,2953
SFO,MNL,5613
FCA,SEA,4277
DTW,MCO,46485
JAN,CLT,3929
UIO,MIA,15639
JFK,DTW,5988
DIK,MSP,1736
DTW,SLC,17501
TYS,ATL,14591
LAS,GEG,6535
LIH,OGG,8809
LAX,SJD,11646
MIA,BDL,7614
MSY,YYZ,1517
IAD,SMF,3288
SJC,MDW,2258
CDG,SLC,3762
SMF,GDL,5822
TTN,TPA,1458
CLE,BNA,10383
LAX,STS,3644
LAS,MEX,12457
MCO,FLL,9615
TUL,PHX,5034
TPA,LGW,5167
ORD,PIT,17155
SMF,PDX,19786
BMI,ORD,2211
MUC,PHL,5178
ORD,DFW,63835
CLE,ALB,1098
LAX,HNL,89113
YQR,PHX,1464
DFW,PNS,5264
ORD,MLI,6921
IAH,PBC,1061
LGB,OAK,10429
EGE,MIA,4418
DFW,BPT,2750
YYC,MIA,2732
SAN,JFK,12830
MSP,DSM,7072
ILG,DEN,1572
KIN,FLL,9865
SPN,PVG,4857
MIA,CFG,1015
MLM,MDW,2987
EWR,YYT,1137
DTW,PHL,25917
LAS,DFW,54296
DXB,SFO,10623
NAS,MIA,17223
SFO,SBA,6003
SEA,SFO,63260
BRO,GUA,1374
FSD,PIE,1406
AUS,MDW,4859
AUS,MSY,2927
MAD,DFW,4334
BZE,MIA,7348
LAX,MTJ,1080
EWR,GRR,1464
CLE,MKE,3141
ORD,SAV,1294
YVR,DFW,7496
LWS,SEA,1625
AZA,BIS,2562
STL,SAT,4726
AVP,CLT,4014
DSM,CLT,4752
CLT,ORD,43968
DTW,FLL,36177
PEK,ORD,16212
SHV,DEN,1005
MYR,CLT,9283
JAX,MSP,2346
SAN,ATL,29608
ORD,PBI,5680
SEA,RNO,7756
IAH,ELP,6858
MDW,BWI,12718
LAS,ATW,1298
JFK,SVO,20515
JFK,BQN,6790
LAX,PPT,13474
NAS,PHL,1886
RAP,LAS,1299
PBI,CLE,1169
YYJ,SEA,7781
FLL,LEX,1358
PDX,IAD,4098
AMS,ORD,7492
LAS,TLC,1084
SJD,SFO,8756
SJU,VQS,2846
IND,TPA,6449
IAH,BZE,7623
DFW,ORF,6481
DUB,IAD,2090
IND,DEN,17550
ARN,EWR,6989
MCO,BQN,3904
PTY,JFK,11568
OAK,LAX,39037
AMA,DFW,7769
SMF,MDW,3139
PUJ,MDW,2626
DEN,MSO,4379
ATL,CUN,30489
BHM,ORD,2020
LAX,GUA,9338
DSM,MSP,7273
ABE,ATL,2862
CID,ORD,9513
SAT,IAD,3137
ONT,SLC,6670
TYS,PGD,1358
OMA,DCA,3262
BIS,SFB,1332
SAN,DEN,41862
PWM,ATL,3548
SJD,ATL,3799
BRU,ORD,3882
BZN,SEA,3894
DFW,SAV,3461
ATL,ATW,2987
AZO,DTW,4782
PBI,PHL,13374
DAY,ORD,9706
FSD,ATL,1701
ORD,YEG,2147
MIA,SDF,2325
OAK,LGB,9812
EWR,EGE,2062
PHX,YVR,10955
DCA,OMA,3085
PSP,IAH,1903
MSP,MSY,3501
MLI,DEN,1719
YOW,LAS,1008
ATL,MEM,27959
LAX,OAK,41206
MDT,IAD,4298
DFW,SJU,9712
DCA,AUS,3428
JFK,YUL,4441
RDU,DCA,8634
SDJ,GUM,1231
IAH,MBJ,1134
DLH,MSP,5756
ACC,JFK,4287
LAX,PSP,4868
LNK,ORD,2613
IAD,MUC,7164
ORD,ATL,43686
BNA,CLT,20551
SEA,SJD,4683
BOS,DFW,31685
BOS,DCA,46319
IAD,FRA,20555
BOG,IAH,7796
EYW,MCO,3661
YYZ,LGA,29325
PSP,SMF,2050
DEN,CLT,25379
BTV,DCA,5930
ECP,BWI,2270
DEN,MRY,1046
DEN,MLI,1620
LBB,DFW,8630
PVR,SFO,8730
DCA,ORD,38459
MSP,SEA,35325
PHL,LHR,13099
SJU,FLL,28056
PIT,DCA,4610
HLN,DEN,1497
DTW,IAH,18890
SJU,EWR,12257
CAE,ATL,11204
GDL,FAT,8693
HKG,EWR,6835
ORD,HNL,10761
CHO,CLT,7103
IAD,SAV,2321
EWR,SAL,3888
PBI,EWR,30734
PDX,MFR,5691
SEA,DXB,7685
OKC,DAL,10925
SLC,GJT,2021
PIE,TOL,1451
ATL,ABQ,8317
MSP,LSE,3361
ISP,PGD,1675
BNA,DEN,19988
PDX,CLT,2571
CLE,TPA,3262
AUS,MSP,4586
EWR,MAD,2047
ORD,CMX,1492
LGA,NAS,2475
STL,PHL,10651
DTW,CAK,3240
ACY,PBI,4506
PEK,DTW,7153
MDW,SEA,6012
TPA,CVG,4384
PSM,SFB,1182
CLE,IAH,13628
SJU,STT,6862
ATL,BDA,2253
DFW,ABQ,21653
EWR,PHX,28580
LAX,JFK,123960
MEX,DEN,4233
JFK,LAS,38933
HNL,OAK,9144
SYR,DTW,4877
DXB,IAD,16933
BKG,DAL,2149
JFK,TPA,23414
BPT,DFW,2733
GDL,SAT,1774
DCA,CLT,23828
ASE,LAX,5918
CMH,EWR,5328
LAW,DFW,3558
JFK,GIG,10083
DCA,SAN,3879
ORF,DFW,5742
IAH,MIA,27579
JFK,SAL,7012
STL,MSP,15212
MKG,ORD,1097
MDW,BUF,6672
FLL,LAS,8622
LAS,GDL,4744
BWI,PHX,16747
DSM,PGD,1302
1G4,BLD,2443
BLI,OGG,3150
VPS,ATL,10564
DFW,HOU,10579
CUN,EWR,10450
LGA,MCO,32605
GDL,PHX,9617
YYZ,DTW,6906
PVD,DCA,7619
IND,MDW,2273
PSP,LAX,4169
IAD,MGW,1089
RDU,BWI,15960
CMH,RSW,6184
SAT,ELP,5491
MSP,SJU,1239
BOS,IND,1723
PEK,SFO,20269
LAS,BHM,3429
EWR,MSY,7144
IAH,RTB,2157
PIT,BDL,2278
MIA,PNS,3278
LAX,PHL,30120
SMF,BOI,1720
BDL,ORD,12273
YUL,MCO,10561
HNL,SMF,7115
ATL,ABY,2094
OAK,SAN,27108
GSO,DTW,2702
MSP,YVR,3492
OMA,IAH,6603
CDG,ATL,20142
CLT,GSO,15873
MYR,LGA,5983
LAX,LHR,51348
BUR,SLC,3070
YUL,IAD,3173
PHX,EWR,27182
CLL,IAH,1534
IAD,CVG,1809
CLT,MCO,50542
DTW,TPA,28536
SLC,BOS,4878
CUN,IAH,25131
STI,JFK,36886
CMH,BWI,8355
GRU,CLT,5327
DTW,OKC,1877
BOS,ATL,47589
SEA,PEK,6004
HSV,DFW,6897
YYC,SLC,2434
ORD,CUN,16411
PVD,EWR,4079
LAS,YWG,2057
ALB,DCA,4377
SAN,SMF,25866
YTZ,IAD,1544
RNO,LAS,29437
BWI,BDL,14971
CVG,DTW,6426
TPA,ROC,3083
LGW,LAS,8104
LGA,MHT,2503
MKE,SFO,2857
BWI,FLL,42826
FLL,YUL,29788
PIT,MSP,5605
BHM,LAX,3091
MDW,SDF,6326
ICT,IAH,4913
LAS,BOI,8291
YEG,MSP,3476
PBG,SFB,1663
MIA,CWB,5629
DFW,COS,11701
ECP,HOU,3152
STT,STX,3195
ORD,GRU,7186
DTW,TYS,2805
SLC,MDW,7048
BWI,MIA,10569
PHX,SJO,2637
MBJ,BOS,1773
XNA,ORD,5860
PIE,PIA,2058
YWG,PHX,2214
DEN,EGE,3941
ORF,IAD,6144
PHX,PIT,10919
DFW,FSM,3675
MSP,PUJ,1924
YYZ,IAD,5165
FRA,IAH,18062
PIT,TPA,6148
IAH,SJD,6775
OMA,STL,8953
ONT,DEN,9914
CLT,HTS,2847
SLC,CUN,1209
PSP,PHX,8658
VPS,CLT,2527
RSW,JFK,9673
DUB,BOS,7708
CVG,MCO,7304
JFK,GRU,29624
BDL,LAX,2701
PHL,CHS,3054
ATL,PDX,18699
GDL,DFW,8270
PVD,MDW,6866
DOH,JFK,9924
SAN,MDW,10165
UIO,IAH,3166
SJU,ATL,27672
DEN,YEG,4870
MSY,AUS,3611
SFO,BWI,3244
ORF,ATL,27135
JFK,PWM,5880
ATL,EVV,4283
MIA,MGA,15858
MSP,CUN,17885
ORD,EGE,1969
BKG,HOU,1905
TPA,EYW,5354
IAD,OKC,1602
IAD,CLT,17893
FAT,SEA,2075
YYC,SFO,5443
FRA,DFW,10029
JFK,MBJ,13505
ATL,MGM,6242
PTY,LAS,6248
SJU,DCA,3770
SEA,PVG,3391
MCI,MSY,3358
EAT,SEA,4330
IAH,HDN,2155
SEA,BOS,12503
MIA,JAX,8011
BOS,MSY,2052
ATL,ICT,7868
DEN,BWI,18224
GNV,CLT,4480
PIE,MLI,1575
RSW,BNA,2131
JFK,BWI,1580
CVG,CLT,12972
MSP,SMF,4326
FLL,BOG,15768
DCA,PDX,3450
MIA,TLH,3580
DFW,BDL,8385
TPA,AUS,3550
PSP,BLI,2443
ATL,MOB,9580
OKC,PHX,5383
ORD,MCI,18695
VSA,IAH,1407
ORD,MSY,11452
AUS,EWR,6589
ORD,ELP,2981
LAS,IAD,7761
SSA,MIA,2390
PEK,HNL,1066
PHL,SCE,4120
MEX,SAN,2252
HOM,ANC,2341
SMF,SFO,5249
CMH,ORD,15347
STL,RDU,2895
LIT,MDW,2660
SJC,ORD,3333
ORD,ABE,1760
DTW,GSP,3892
MBJ,FLL,7597
IAH,YYC,19245
EGE,DFW,7835
PHX,YXE,1211
HNL,LIH,51504
PVR,LAX,9283
JFK,SJC,2018
POS,MCO,1171
LAS,MCI,13614
DUB,PHL,3324
LAX,GEG,1764
ISP,PHL,3054
BIL,SEA,3755
ATL,SAT,32911
HOU,JFK,4097
ORD,MHK,1648
STS,LAX,3747
PHL,ABE,2378
RSW,BDL,6794
GSO,PIE,1666
CDG,IAH,6007
SFB,TYS,2838
BOS,BDA,1901
MUC,CLT,5206
PVD,ATL,7949
MDW,BDL,5950
HOU,MEM,3604
BWI,BHM,7014
XNA,SFB,1168
ORD,SAL,2142
YVR,PSP,4178
FLL,YOW,3958
LAX,MKE,2702
GCM,EWR,1161
CVG,ORD,12939
FLL,JAX,7419
SNA,PDX,8718
ESC,DTW,1273
BNA,IAH,7068
LAX,MIA,45400
MEM,DCA,4080
ROA,PHL,1492
ORD,MAD,4819
ANC,OTZ,2616
TYS,DEN,1662
IAH,SAP,4088
CLT,MLB,3186
HOU,PIT,2901
ATL,PLS,3492
RSW,TTN,1453
BMI,DTW,1417
ONT,DFW,14787
DTW,AVP,1639
CHS,LGA,2961
EWR,YHZ,2823
FLL,ORH,2406
ICT,LAX,1519
LAS,SFO,70190
OAJ,ATL,3590
BNE,HNL,2056
ATL,SJD,3404
DEN,KEF,2224
HNL,PDX,12175
SDQ,MCO,6564
SAN,DTW,7905
SPI,DFW,1974
ANC,LAS,1805
SFB,BIS,1305
DCA,RDU,8660
ATL,BWI,49202
SJC,OGG,9492
SJD,SLC,2143
YYC,LAS,14586
SEA,BIL,3822
YYC,SEA,5666
GDL,ATL,4263
HOU,BHM,4698
LAX,CMH,5756
SJU,DFW,10181
HDN,ORD,1382
MSY,CLT,19461
DAY,CLT,8136
MKE,MCI,5264
ROA,PIE,1607
DFW,TRC,1173
LOS,JFK,2132
DFW,VPS,4342
GUM,TKK,1814
CLT,CUN,14463
RIC,CVG,1386
CAE,CLT,7299
ATL,DSM,7001
CHO,ATL,3489
ATL,SDF,26905
IAH,ASE,2191
BWI,RDU,15965
HKG,GUM,2062
CVG,MIA,2195
IAD,MSY,4452
SFB,PBG,1626
PGD,BGR,1266
FAR,LAS,2648
MKE,ORD,13708
DTW,ROC,3982
IAH,PHL,18335
SFO,SAT,3063
EWR,JAX,4557
ORD,TUS,5859
AUS,SJC,6030
ADQ,ANC,3877
DUB,JFK,18970
SEA,BLI,7939
LAX,YUM,1852
PHL,BNA,10956
LGA,DEN,37513
DFW,RAP,2102
RSW,DTW,30157
AGU,LAX,1839
CVG,DFW,7796
LFT,IAH,6712
DTW,MBS,4244
MCO,SJU,33935
FLL,LGA,59502
PGD,AVL,1068
LAS,ICN,2895
LAX,MSY,14106
HOU,CLT,3262
MIA,RIC,1476
MEM,EWR,1891
LAX,CVG,6537
DTW,MLI,2844
MSP,MKE,21379
ORD,BNA,13019
LAX,ICT,1405
CDG,BOS,6622
DCA,ATL,52825
STX,SJU,6174
IAD,PVD,3221
JAX,IAD,4018
ORD,MSN,9806
CLT,DSM,4773
DFW,OMA,15262
MSP,LNK,3326
MSN,DTW,10155
MCO,LBE,3520
MSP,JFK,9096
ATL,AMS,20939
NRT,LAX,52875
OGG,YVR,15000
ORD,HPN,3799
SLC,JAC,5014
LAS,CID,1327
ATL,OAJ,4118
PTY,IAH,10185
BWI,BOS,36712
BDA,EWR,1683
LGB,SFO,11771
DTW,ABE,1939
SJO,EWR,11092
JFK,SDQ,24507
MSP,HLN,1116
BLD,1G4,2554
DFW,PHX,62657
FSD,ORD,5653
PBC,IAH,1158
DFW,BNA,24432
SLC,GEG,9429
IAH,MFE,8823
DEN,CUN,11116
CVG,LAS,2433
JAC,SLC,6297
MSP,SJD,1690
JFK,LHE,1590
GDL,IAH,9047
PHX,YQR,1281
PHX,SDF,3406
DFW,CLT,48897
DAL,STL,23676
CAK,LGA,4247
GSP,EWR,1621
IAH,BWI,6725
COS,LAS,1344
RIC,IAD,2872
PDX,SNA,8574
TPA,FNT,3456
JAX,CVG,1078
FLL,MYR,4333
CHA,ATL,10528
GSP,FLL,1249
PHX,IAD,3881
IAD,FAY,1286
BUF,CLE,1053
SLC,MSN,1059
GGT,MIA,2074
BUF,ORD,10782
PHL,DAY,5139
TPA,ILG,1157
CLT,CAK,9431
IAH,LBB,3317
SVO,MIA,2395
MCO,JAN,2708
GUC,DEN,1507
YYZ,SEA,1670
PHL,SJU,17315
TVC,DTW,5024
EWR,PTY,4638
MSP,BOI,5064
DKR,IAD,5652
AUH,IAD,8622
LAX,EUG,3730
MAN,EWR,4625
ATL,TLH,12619
BNA,CMH,5554
VIE,IAD,4345
MAD,EWR,1966
DTW,TVC,4089
HOU,MSY,24555
RFD,SFB,1445
JFK,GCM,2428
LAX,SUN,1069
CAK,DCA,1079
GDL,SNA,2695
YEG,SEA,5337
PBI,IAH,5729
LAS,BUR,29704
LAS,AUS,13936
SGF,AZA,1371
EWR,SAN,9656
BNA,PIT,1977
ONT,GDL,3208
JFK,BOS,37986
BDL,CLT,19053
MYR,ATL,5778
ATL,FSD,1508
ATL,SAL,3179
DAY,DFW,9585
ICN,SPN,13176
MIA,IAH,32327
LAS,YQR,1724
CHS,IAD,3142
HOU,MCI,4427
SEA,JFK,18171
SFO,PHL,28345
MIA,PAP,16799
CLT,EYW,4894
AGS,CLT,6912
SMF,DFW,14556
LIT,CLT,5097
TGU,ATL,3194
IAH,JAX,4139
CUN,DFW,22237
LAX,YYC,9849
BZN,SLC,5506
PHX,YWG,1738
NRT,GUM,38186
FLL,SFO,16584
PUJ,SJU,3206
GND,JFK,1722
GRU,IAH,5056
AUS,MCO,8358
SJU,PBI,1582
DUS,ATL,3720
ORD,SJD,4600
SLC,BOI,10763
HNL,ANC,4581
ORD,ROC,9627
CCS,JFK,2146
LAS,CVG,2697
BUR,SFO,6255
ATL,ROC,10669
DFW,PIA,3098
AUS,SEA,4338
LAX,SJC,57230
DCA,DFW,28497
MKK,OGG,1115
AVP,PHL,4151
LHR,IAH,21197
CVG,SLC,7280
DFW,TUS,24977
IND,HOU,3824
BWI,ISP,14085
PGD,PBG,1315
PIA,PGD,1195
GUA,FLL,3069
SJU,JFK,54115
DTW,CDG,9169
CUN,JFK,23407
PIE,LCK,1177
ELM,DTW,5526
BOS,AUS,1791
DAY,MSP,3271
CMH,MIA,2575
ORD,CVG,13937
BCN,MIA,4654
ELP,MEX,1354
HND,SEA,3377
ROA,CLT,7933
SCL,LAX,1485
AMS,LAX,8111
HLN,MSP,1240
JFK,IAD,7813
SFO,FAT,2645
IAH,BOG,7378
ORF,IAH,1169
CLT,GIG,6757
MDW,CLT,3714
STL,TPA,6706
SFO,BOI,5810
MEX,DTW,5577
EWR,GSO,2307
DEN,DRO,7589
YUL,DEN,2259
ORD,RST,3061
ABQ,MCI,2608
CLT,CAE,7508
AZA,BIL,1474
RSW,DCA,7022
MIA,FPO,3827
IND,EWR,4850
SCL,MIA,24525
IAD,ROC,4647
SEA,PDX,36398
DFW,ELP,21365
CMH,BOS,1137
CUN,DTW,10513
DFW,ROW,2359
SJD,MSP,1675
PHL,MBJ,4357
ATL,PNS,20419
MIA,ZRH,9286
ORD,FSD,5268
DFW,BNE,8296
DTW,MSY,3452
BWI,PBI,11446
SFB,SGF,1270
MAD,ORD,5451
DFW,MSN,4619
ZLO,LAX,2487
PIH,SLC,2021
BNA,MSY,11331
SFO,ICN,29857
PUJ,PHL,8865
JFK,GVA,4697
ORF,CLT,16563
MHK,ORD,1233
DTW,LEX,3607
IAD,ATL,22181
SFO,TUS,2587
JFK,RUH,2461
BUR,SJC,16370
PHX,SAT,19054
LGA,GSO,2864
PHX,CMH,10333
ANC,BRW,1078
BOS,JAX,3828
ROA,ORD,1591
DFW,FLL,33769
PHL,DUB,3296
EUG,LAS,1485
DEN,PHF,1114
BOS,SLC,5242
JFK,LIM,5610
LAX,ZRH,4689
FLL,DCA,24085
HOU,BKG,1925
EYW,TPA,5590
MIA,SAP,10137
JAC,ORD,3916
DFW,SEA,38829
ATL,DFW,67731
OAK,HNL,8880
PDX,RDM,6866
FAR,AZA,2977
DAL,OKC,10804
SJD,SJC,3487
DEN,ONT,9321
SAF,DFW,2069
CAK,BOS,2076
SDF,IAH,2806
ORD,DEN,49816
ORD,TVC,3590
LAS,ORD,38288
HNL,MEL,4627
ROC,TPA,3283
GGG,DFW,1587
IAH,DME,4799
SDF,TPA,3554
MDW,ORF,2254
ARN,JFK,3662
OAJ,CLT,5993
SLC,TWF,2191
LIH,OAK,1726
CVG,MCI,2154
MSP,MIA,12211
DFW,TUL,20555
FAI,SEA,9514
CMH,MCO,10307
IAD,HNL,1880
LAS,TPA,4886
BGR,PGD,1274
JHM,HNL,1216
LGB,SEA,10778
DEN,MCO,31842
ROW,DFW,2234
MIA,CLE,2704
LAX,SBA,7409
GUA,IAH,11408
TPA,MHT,4078
SLC,PIH,1983
BLI,PSP,2385
SFB,BMI,1365
RDU,HOU,3149
LGA,CLE,9926
OAK,ABQ,5382
CID,DFW,5898
MMH,SFO,1115
MCO,LGW,21105
ORD,BZN,1926
MSP,GFK,6305
STL,BOS,5274
SAL,LAX,14711
SFO,MCO,8999
SLC,MSO,4680
GUM,OSA,1198
AMS,IAD,9595
RDU,PIT,2247
RKS,DEN,1005
YEG,IAH,7408
TPA,BWI,21675
SJD,DFW,11436
ATL,GSP,15601
LAS,SNA,25523
IAD,DUB,2281
SLC,MCI,4327
YYZ,EWR,10710
SAP,FLL,2238
MRY,PHX,2999
ONT,SFO,6347
LAN,DCA,1472
COU,DFW,2278
DCA,SEA,7592
GRR,DTW,9890
SAT,STL,5018
PHX,YYZ,6132
LHR,RDU,4409
SVO,JFK,21126
BGR,LGA,1695
IAH,DXB,9450
BHM,ATL,22057
MSP,TPA,21040
MSP,RIC,1307
SFO,BFL,1212
MSP,GRB,5445
FLL,MKE,3777
