code_depart,code_arrive,passengers
HAV,MIA,26085
JFK,SYR,7447
MSP,OKC,2686
MIA,BHM,2077
DRO,DEN,7994
MCO,EWR,54325
STL,HOU,9469
SLC,BZN,5708
MIA,STT,11121
MSP,YWG,5300
SFO,AUS,15987
BTV,PHL,7493
ATL,SRQ,22190
DAY,PHL,4745
ROA,SFB,1201
PIT,ORD,18190
MIA,YYZ,27087
ROC,PHL,6313
PBI,ISP,7239
FRA,BOS,6704
CLT,CVG,13165
DAL,ABQ,21729
ANC,HOM,2134
HPN,DTW,2307
PIA,ORD,5235
HOU,SAT,13874
SEA,EWR,19847
BOS,FRA,5585
DTW,BUF,5885
EWR,OMA,1833
DTW,EVV,2798
MCO,ORF,4267
CLT,BHM,10006
ORD,SAN,25711
NRT,HNL,59781
PSP,MSP,6086
RNO,PHX,15834
LHR,JFK,95784
PDX,YVR,6451
CAK,DEN,3472
DCA,BHM,2459
MSP,ALB,1213
YHZ,BOS,1416
GVA,IAD,3173
CVG,FLL,4146
LGA,CVG,5812
DCA,DSM,2025
LIR,DFW,3322
CLT,LHR,5593
CCS,MIA,35291
CZM,IAH,2864
SLC,OKC,2138
SEA,LIH,6373
IAH,VER,1890
MDW,ROC,4412
EWR,BQN,2601
MCI,IAD,3671
ICN,SFO,32852
ANC,ADQ,4583
PHX,MKE,13386
SXM,MIA,8924
PHX,HNL,18288
MIA,ANU,3881
ALW,SEA,2450
ATL,UVF,1899
CMH,DFW,11715
KOA,PDX,4599
BWI,SAT,6882
ASE,IAH,2856
BOS,CDG,6367
PSG,JNU,1811
ELP,DAL,18005
DFW,FAT,6534
SJU,MIA,34329
CUN,MIA,22558
LAX,IND,7130
SFO,SLC,15007
BCN,JFK,7557
LAX,ICN,43859
GJT,SLC,2755
IAD,BUF,2213
MSN,SLC,1026
SJU,YYZ,1179
RIC,DTW,3017
ZCL,LAX,2058
MCI,SAN,4267
SMF,LGB,6798
BHX,EWR,3161
DFW,SLC,27067
MIA,MAR,5210
HPN,RSW,3503
YUL,MSP,1372
CLE,SYR,2203
MDW,CMH,9949
ORD,PTY,3264
LNK,MSP,3211
DEN,SJD,6734
YYC,EWR,1847
EWR,ARN,7578
EVV,DFW,1100
ATL,PWM,3254
CDG,ORD,10847
ATL,GTR,2767
TPA,MEM,4471
PLS,ATL,3813
ORD,TXL,1886
CLO,MIA,7791
DEN,RNO,10631
PHX,PVR,8561
MSP,LIR,1468
RDU,ORD,11959
SIT,JNU,3319
SFO,LAX,137433
MDW,OAK,4856
DFW,LBE,1269
TYR,IAH,1493
LNY,HNL,3712
JNU,KTN,2308
PSC,DEN,3277
MDW,BKG,2450
ASE,DEN,10354
BDL,BWI,17503
STL,GRR,1806
YVR,SNA,2992
SYR,IAD,3265
PDX,MCI,3863
TPA,SAT,3513
DFW,GGG,1540
HNL,LAX,91186
JFK,RDU,12050
ORD,SPI,2236
PDX,BOI,10555
LAX,GUM,8504
AUA,PHL,2566
CLE,MCO,8388
ORD,JAC,3127
PHX,IND,12586
IAG,FLL,4196
MCO,SAN,2947
PHL,SBY,2126
HNL,MNL,7449
ORD,AUA,1110
SLC,EUG,2431
SEA,YEG,5305
MCO,SFO,10768
PVD,CLE,1116
SEA,ANC,50738
MSP,CDG,6103
BOI,SMF,1792
TPA,CLE,3441
SEA,TPE,7354
PVR,DEN,5812
BDL,ATL,27509
PIA,LAS,1487
CLT,AUA,5129
MMH,LAX,2304
PEK,IAD,7096
IAD,FCO,2969
MSY,SFO,2684
AZA,CID,2336
JFK,GND,1816
MCI,DFW,23663
SAT,SFO,2783
FNT,LAS,3186
SJD,SAN,8912
PHL,LGA,16854
DFW,DAY,8878
RDU,MSP,5433
GCK,DFW,1993
SAT,HOU,13554
MLI,ORD,7353
DFW,RIC,8619
SFO,CLE,4446
EGE,DEN,4241
JED,IAD,4813
HNL,KOA,56973
MKE,CLT,6981
ICN,DTW,10541
ROR,GUM,2300
SXM,CLT,5194
ATL,GIG,6775
PIT,DEN,6973
PEK,LAX,17301
PDX,LAS,26280
MCO,MAN,11708
JFK,LIR,3898
SJC,LIH,2314
JFK,AUS,11883
SFO,FRA,16788
CUN,MKE,4644
EWR,PBI,30492
EWR,RIC,4204
SFO,KOA,10878
COS,IAD,1478
CLE,YUL,1897
YNG,SFB,1333
MCO,MBJ,3742
EWR,FRA,13951
BHM,DCA,2284
ACT,DFW,4648
AZA,MOT,1570
MCO,SDF,3493
ORD,ZRH,5116
CHS,BWI,7582
BDL,DTW,6888
SJU,CCS,3817
LAX,JAC,1295
XNA,IAH,3018
BLI,SEA,7720
ORD,CHS,2944
LIT,SFB,1053
OKC,HOU,9815
MKE,CUN,4828
DFW,PSP,11939
MGA,FLL,2219
BQN,EWR,2638
MFR,PDX,6269
PBI,ORD,7371
PHL,BRU,3437
CVG,LGA,5755
VLD,ATL,2442
SJC,JFK,1692
GCC,DEN,1328
MSN,DCA,2331
MIA,EWR,32004
ATL,SAN,28889
ATL,MBJ,13187
CLT,HHH,2522
SEA,FAI,10701
ATL,FLL,90451
GJT,DFW,2669
SHV,DFW,8538
ATL,EWR,30592
STL,BNA,4621
DEN,AUS,25310
PUW,SEA,2820
YYZ,STL,1082
ORD,PHX,55838
DEN,CPR,4349
ABQ,DFW,22526
TUS,SEA,3525
ORD,AVL,1291
BOS,MCI,4739
HKG,LAX,25014
JFK,HEL,6458
YVR,SLC,1947
CLE,IAD,4539
SJU,STX,5469
YVR,DEN,5357
PDX,TUS,1835
ATL,BJX,1481
SDF,DFW,8690
LOS,IAH,4252
CHS,HOU,2863
GTF,SLC,2952
SEA,YKM,4546
PPT,LAX,13763
COS,DEN,10276
LAS,STL,12203
DXB,IAH,9224
DTW,CLT,30623
TPA,SDF,3515
SYR,MCO,4714
OKC,MDW,1728
HOG,MIA,3088
ORD,EVV,2939
IAD,GSO,2166
TPA,DTW,28806
SFO,OGG,11557
DEN,SAT,13091
SJT,DFW,4495
ICT,AZA,1745
LAS,LIT,3845
ORD,ROA,1855
PIE,CID,1465
SPN,GUM,4335
JFK,GYE,10267
MIA,PLS,7334
FSD,SFB,1370
ZRH,MIA,8911
ALB,MCO,7151
LHR,MIA,43878
MSP,DTW,28531
ATL,CDG,20749
IND,PHX,13254
PVR,DFW,10013
DLH,AZA,1393
STL,MCO,13466
ORD,BHM,2370
SCE,PHL,3814
MIA,BWI,11241
BHM,LAS,3718
PVD,FLL,7466
EZE,IAH,6198
PHX,SAN,56184
CHS,EWR,2309
AZA,ATW,1360
CVG,MSP,8231
TLH,MIA,2911
OAK,BOI,5409
MIA,STI,4047
PDX,ORD,20450
CHS,PHL,3078
BNA,CLE,9937
OKC,ORD,5356
SAP,ATL,3661
ORD,PDX,19412
SJD,EWR,2295
ORD,SCE,1739
SAN,SLC,15215
MAF,DFW,7521
EWR,LAS,17480
SNA,OAK,23943
DEN,SGF,2059
ATL,MCI,34135
IAD,BNA,3209
SMF,HNL,6817
FLL,IAH,20553
SJO,CLT,3579
DCA,MSN,2303
MEM,BWI,3241
SEA,FRA,4176
LAX,CAN,13481
SJC,PHX,26213
SFB,FAR,1371
DCA,DTW,17553
JFK,ROC,8960
CCS,ATL,4759
ATL,ABE,2664
PHX,MEX,7791
LAS,BNA,9270
MDT,ATL,5835
IAD,CRW,2049
ORD,JAX,4981
ATL,FAY,7197
IAH,CDG,5429
MCO,SEA,5773
CHA,CLT,6578
JFK,MAD,16773
PVR,MSP,6209
AUS,PHL,1740
MCI,CUN,2352
STL,DAL,24330
DAL,AUS,31621
GRR,CLE,2340
RAP,SLC,1042
MCI,FLL,4182
ORD,SGF,6303
SJC,MSP,3362
PIT,BNA,2052
DEN,EUG,2815
CLT,HPN,2885
ATL,BUF,13374
SJU,ORD,13488
SFO,MSP,22303
ZRH,TPA,1251
CMW,MIA,1363
BWI,LAS,19206
CLT,PWM,3289
MCI,MCO,7991
MCO,IAD,17718
EWR,STL,7948
MSN,MSP,9774
SLC,DTW,18076
BGR,PIE,1704
ACY,TPA,4849
DCA,EWR,5327
TPA,JAX,1349
CUN,PHL,13207
YWG,DEN,3719
JAX,EWR,4406
MIA,PIT,2653
EWR,BCN,2213
LAS,MIA,17225
CLE,PHL,9206
EWR,GVA,3883
FLL,SJO,12229
TPA,MDW,10967
SFO,CIC,1648
JAX,FLL,7253
STL,TUL,3560
SFO,TPE,26003
DEN,MAF,2901
IAD,TPA,10854
ATL,DTW,46644
DEN,HDN,4224
CLT,SYR,8965
SJU,BWI,7330
CLE,DTW,4238
RDM,SFO,2312
ORD,BOS,51091
TLV,JFK,25776
LAX,KOA,14554
EWR,TXL,2200
HOU,STL,9532
FLL,GUA,3036
CWA,ORD,3646
FSD,DEN,9084
FLL,ACY,13480
DTW,ELM,5190
PNS,TPA,1111
YYC,SAN,2361
SEA,MFR,2081
LGA,PWM,3113
DTW,FWA,3885
NRT,IAH,7783
ISP,PBI,7932
ORF,DCA,4145
JAX,BWI,8922
SFO,PVG,14238
CDG,MSP,6895
SXM,ATL,3881
SFB,IAG,1724
RDU,JFK,12056
ORD,DEL,8796
PBI,LAX,3566
LAS,YYZ,20650
SAN,CLT,12986
ORD,BWI,10586
MYR,BOS,3423
CLT,EWN,6156
PHL,ELM,2105
AZA,RFD,1478
AZA,LAS,2226
MDW,EWR,11815
LAX,ABQ,12087
SDF,ATL,26120
MIA,BCN,4930
JFK,YYZ,8090
MEM,LGA,1222
DFW,CMI,1163
KOA,LAX,14727
MBS,ORD,2172
PHL,MAN,5413
MIA,GYE,7518
DOH,IAD,9816
MCO,YYC,2223
EWR,SDQ,3994
PHX,CLT,38994
LGB,PDX,9768
DEN,MCI,38038
FLL,CMH,3644
TPA,IAD,12040
SAN,LAS,39998
SLC,MEM,4443
YYJ,SFO,1177
LGA,ORF,1858
YYZ,MSP,7309
LEX,DTW,3644
DFW,PDX,19694
PBI,BDL,3955
JNU,SEA,4676
TPA,SJU,11498
SJC,GDL,9138
ATL,LAS,54344
LRD,LAS,1281
EWR,BOG,3294
HOU,SAN,7633
CIC,SFO,1448
SFO,BUR,5776
BOI,SJC,1991
CKB,SFB,1226
EWR,MEM,1957
BDA,JFK,3033
HNL,YYC,1747
PVR,EWR,1501
SFO,MCI,3532
IAH,TUS,5571
YYZ,MSY,1622
PDX,DTW,2984
GRU,DFW,7903
AMS,EWR,6853
MCI,HOU,5556
SLC,YVR,2377
SFO,IAD,36277
MSP,EWR,10162
PLS,CLT,5813
DEN,BFL,1744
RSW,STL,6012
SLC,MCO,9668
RSW,DUS,3305
BIL,SLC,5390
ORD,CPH,4590
PTY,SJU,6093
KTN,SIT,3001
MEM,HOU,3998
RIC,CLE,1826
CLT,FLL,34617
CLT,RSW,23906
FAT,GDL,6392
PDX,DCA,3706
RSW,YYZ,14509
EWR,PUJ,6874
MAN,ORD,2812
DTW,LAN,4972
PBI,YYZ,6316
DFW,JLN,2139
DTW,CMH,7104
MBJ,MSP,1787
IAH,LFT,6063
BLI,PDX,1860
GUA,MIA,12052
ATL,CHS,22571
ONT,MDW,2586
BWI,CVG,2210
MCO,MSN,1333
SFO,PEK,17465
CLT,ILM,14332
GUM,TPE,4098
KWI,JFK,3211
MSP,MEM,5509
CHA,DFW,2085
POS,FLL,2830
ATL,SHV,6679
CLT,BTR,2650
SEA,ORD,37651
BTV,LGA,3918
AZA,MLI,1213
FLL,IAD,3004
OAX,IAH,1270
ATL,BZN,1766
SFO,IND,2194
CDG,IAD,14698
CHS,ATL,23107
DFW,DRO,2440
DEN,LAX,77730
JFK,CHS,5596
PUJ,STL,1064
BWI,MBJ,4385
YYZ,PBI,5942
IAD,YTZ,1768
SAP,IAH,4963
PHX,STL,17891
MCO,ORD,36797
PHX,MSY,4315
JFK,LAX,125934
LAS,GTF,1490
SLC,EWR,3884
AUS,SLC,4269
DFW,IAD,16890
EZE,ATL,6904
CLT,PBI,20228
STL,FLL,3755
IAD,DEN,36129
SEA,AUS,4618
PHX,TUL,5411
BNA,DFW,24468
ATL,LGA,76403
MCO,OMA,1269
CDG,DTW,10323
GSO,CLT,16568
IAH,ICT,4721
CLE,STL,2862
IAH,SAL,9340
SEA,TUS,4345
ATL,DAY,20985
SFO,SBP,2418
LIH,HNL,57022
PIT,YYZ,1797
YYZ,CMH,1434
DCA,SDF,3136
MCO,GRU,20350
AUS,JFK,10702
GRI,AZA,1478
EWR,ITH,2308
DXB,ATL,7563
MEM,DFW,11881
BWI,JFK,2817
DFW,EGE,7064
SDF,BWI,5772
DFW,GIG,4466
NAS,FLL,11401
EWR,PIT,7454
IAH,TYR,1446
DCA,PWM,5239
MSO,LAS,1363
MCO,GRR,3783
MAD,MIA,16194
JFK,HKG,23226
BOI,SFO,6769
RDM,SLC,1811
BGI,JFK,6615
SJU,SXM,2073
SFO,PIT,1837
PHX,BFL,3569
MIA,ATL,64452
DCA,LGA,28542
GSP,LGA,1104
PHX,ONT,31112
GCM,MIA,13566
PHX,GDL,7572
MCO,CLT,51245
PDX,SMF,19463
IAD,BTV,2867
BZE,ATL,4666
BUF,FLL,6869
MIA,CZM,1232
SFO,COS,1203
YYZ,DCA,2479
GEG,PDX,12399
MSP,PIT,6249
MSP,ANC,7064
SAN,OAK,27827
LAS,MTY,2577
MIA,MXP,5620
SFO,ACV,3333
YEG,EWR,2046
SJU,MCO,32591
IAH,MSP,12551
STL,MDW,20440
BWI,PIT,7578
MSY,DAL,22892
MCO,DEN,33824
LAS,CLE,5343
TPA,PIT,5616
ORD,HKG,11600
IAD,MEX,5264
DCA,MIA,31798
ATL,DUS,3380
FAT,DEN,4970
GJT,LAS,1274
DFW,OKC,24122
MIA,MDE,9435
BOS,DUB,7735
IAD,FLL,2794
GSP,DCA,2359
PHL,SLC,8158
ORD,XNA,6340
CLT,TLH,4773
ACY,RSW,8062
BOS,CLT,40095
DFW,SJO,5079
LHR,BOS,30750
LGA,IND,4523
ORF,LGA,1925
BNA,JAX,6786
TPA,BNA,10736
PUJ,BOS,1955
EWR,MAN,4536
DTW,MEM,5900
DTW,HSV,1308
MCO,LAS,5976
OSL,EWR,6511
YVR,SEA,16492
DCA,ORF,3666
LAX,YEG,3601
YYZ,IAH,9408
CTS,HNL,2608
PHL,CMH,10023
PDX,STS,1738
YHZ,PHL,1904
LGA,MKE,11366
STL,BWI,9707
CLE,MCI,1657
MIA,SAN,3853
BHM,MCO,5604
GFK,MSP,6747
MDT,ORD,7393
FLL,RDU,5988
MCO,SAL,1183
DCA,DAY,3783
LGB,LAS,13418
CLT,BOS,41031
BWI,LIT,2317
CDG,EWR,9901
CID,MSP,4421
BIS,AZA,2636
MSP,CLE,5202
DAY,EWR,1463
OGG,YEG,2496
ORY,JFK,2016
BOS,LGB,2365
MNL,LAX,15146
IAD,DFW,16471
MSP,CID,3949
CLT,AVP,3666
PHL,BTV,6973
BDL,TPA,11619
IAH,XNA,3081
SJO,MCO,6353
DFW,CMH,11253
GUA,LAX,9821
SFB,GSP,1242
PDX,ATL,19678
LAS,HOU,16852
MCO,STL,14458
LAX,MRY,5654
GSP,CLT,10802
ELP,DEN,3371
CWA,MSP,3291
CUN,MCO,4443
ORD,YUL,5848
DUS,EWR,5218
DEN,IAH,63481
BNA,STL,5716
CVG,MEM,1154
MIA,CVG,2346
CRW,IAD,2298
ATL,BSB,4465
MIA,YYC,2499
ATL,HNL,7914
SAV,DFW,3323
PVR,PHX,9436
DFW,MLU,2645
BWI,CLE,9923
IAD,JFK,8772
HNL,AKL,6418
LFT,ATL,4612
HDN,DEN,4758
BWI,ORF,7725
MEX,LAS,12243
LGA,BDA,2008
CLT,DCA,24334
MIA,BSB,8536
CUN,DEN,11751
ORD,LEX,4151
DXB,DFW,7974
FLL,TYS,1344
LGB,AUS,4676
SFB,FWA,1390
OAK,AZA,1352
CMH,IAD,4422
EWR,BDA,1414
TRI,CLT,5466
ANC,PDX,9505
TYR,DFW,5185
SMF,MSP,4423
SAN,SAT,6561
SFO,YVR,16680
BDA,MIA,2262
MHT,CLE,1469
LAX,IAH,55823
STI,FLL,1206
CAK,ATL,17523
IAD,CHS,3306
GRR,AZA,1388
IAH,MOB,4675
JAC,DEN,6415
ABQ,SEA,3341
DEN,MDW,32479
HOU,LAX,18613
PEK,EWR,7243
PVD,MCO,18715
CVG,CUN,1653
LAS,OAK,36085
SFB,TRI,1315
SCU,MIA,1688
SPI,SFB,1126
ATL,JAN,13511
ORD,YXU,1815
CUN,PHX,4793
PDX,LIH,2539
MIA,IAD,12816
DTW,ORD,28638
EWR,LHR,40340
SLC,PSC,5284
MBJ,CLT,11536
SEA,EUG,4401
MIA,TPA,23000
CLT,SJO,3689
KIX,GUM,17317
CLE,CMH,1491
DFW,MLI,3417
HOU,CHS,2383
LAX,SCL,1404
SLP,IAH,1045
PDX,SBA,1512
DFW,GRU,8310
LAS,FAR,2556
BOS,PIT,8939
MEM,LAX,4014
LGB,IAD,3006
MEM,MDW,4439
PDX,BLI,1599
YOW,PHL,1883
IND,SFO,2219
EWR,YQB,2879
PLN,DTW,1406
GRU,IAD,6943
JFK,DUB,18568
MIA,CMH,2625
JFK,MEX,23713
MUC,JFK,4818
PTY,FLL,1729
MDW,MCI,19256
SFB,FSD,1192
SDF,CLT,11046
DLH,ORD,2829
CUN,MSP,17544
FLL,MCI,4123
MKE,BWI,5795
ANC,MSP,7032
HOU,ELP,6746
SFO,RNO,6923
EWR,MHT,2714
DSM,PHX,6832
EVV,DTW,2913
SJC,SAN,24046
BLV,SFB,1322
IAD,PEK,5035
ABQ,ATL,8406
TPA,EWR,22053
DUT,ANC,1079
ATL,DEN,49365
CLT,SRQ,7027
CVG,BOS,6241
MHT,DTW,3505
TPA,FLL,19905
DFW,AGU,1943
DEN,JFK,5766
LHR,PHX,8097
LGA,PHL,15122
PDX,FAT,2033
SMF,PHX,31404
DFW,BZE,4046
IAD,MAN,2339
LAX,TLV,2914
IAH,PIT,9529
BNA,HOU,11002
LGA,MCI,3853
AZA,PIA,1493
DCA,PHX,13397
MCO,FRA,8587
JFK,MSP,8775
PHX,ANC,5567
LAS,MFE,3570
SFO,EWR,46595
SDF,MCO,3703
DCA,HPN,2668
MLU,DFW,2707
MCO,BWI,34461
DEN,MSP,53851
LAX,ZIH,4230
BGR,DTW,1305
PGD,ABE,1442
TPA,HOU,13061
IAH,MTJ,1414
EWR,MUC,11425
MHT,ORD,2539
SEA,BZN,4027
RSW,CLE,4567
RDU,CVG,1973
BGI,MIA,10145
ATL,UIO,3364
LAX,EWR,52613
YVR,KOA,5285
CLT,MCI,12007
SAN,HNL,11716
BOI,LAX,2629
BNA,CVG,1406
PIE,GSO,1727
MCO,EYW,2967
FAT,PHX,8653
IST,IAD,7856
IAD,MDT,3659
LAS,FNT,2476
OMA,ORD,11606
DTW,ICN,8064
LAS,FLL,9079
BMI,DEN,1910
ORD,TUL,6653
BWI,SLC,11137
JAC,DFW,3633
DCA,MCI,5509
ATL,AEX,4318
TPA,ACY,4291
LIH,SFO,4901
PIE,HTS,1276
FLL,PTY,1673
ANC,CDV,1575
ORD,BMI,1840
LCK,PIE,1266
GUM,KIX,18359
GIG,CLT,7208
BNA,ORD,12161
JNB,ATL,7126
DTW,PEK,5528
DFW,LBB,9666
HPN,FLL,5947
STL,JFK,1363
CHS,JFK,5685
FLL,PHL,28546
ORD,YYZ,18183
MSY,LGA,6827
DEN,OAK,12683
ANC,JNU,5825
ANC,PHX,5150
PHL,YHZ,1848
MAD,PHL,5646
LGA,MEM,1349
MDW,TTN,1962
IAD,DTW,6081
CDG,PHL,5741
YVR,LIH,4168
PUJ,ORD,3380
YXU,ORD,1690
MIA,FRA,14606
SRQ,ORD,3258
LAS,PSC,1499
AUS,IAD,4881
RIC,EWR,3658
LGA,SDF,1394
RSW,BUF,2368
YYC,PSP,8546
FCO,MIA,6287
LGA,MYR,6396
LAX,MDW,16032
GRR,FLL,1318
EVV,ATL,4509
MCI,IND,5287
OKC,IAD,1595
LEX,DFW,3234
PHX,KOA,5596
BOS,LGA,21871
ORD,RDU,12492
DTW,BTV,3053
EWR,LIM,3981
SLC,DEN,64847
BHM,DEN,1140
PHL,BOS,46146
LNK,DEN,3045
ERI,CLE,1994
GSP,HOU,2607
MEM,MSY,1033
SAV,DCA,1657
CLE,ORD,23867
SBA,DEN,4567
LIT,IAH,5055
LAS,ANC,1576
LAS,YEG,8284
LAX,YLW,1640
BOS,EWR,30368
YLW,LAX,1749
PVG,ORD,14068
LGA,ORD,79889
MCO,PNS,1183
MIA,BAQ,3940
FLG,PHX,3327
LAX,AMS,7718
PHX,ABQ,28639
IAH,LGA,23696
GRK,IAH,1694
MSP,OMA,8721
SAT,DEN,11755
YXE,PHX,1390
HOU,BNA,12268
BMI,DFW,2371
OKC,SFO,1319
ATL,RIC,32529
RFD,LAS,1448
KIN,JFK,11104
ORD,FAR,5013
VQS,JRV,1485
IAH,CLL,1409
PHX,YUM,5737
PIT,PUJ,1319
IAD,YYZ,5755
ANC,HNL,4265
SRQ,CLT,7526
DTW,AZO,4199
SAT,SLC,3780
LAS,SDF,3343
BOS,IAH,16637
DFW,IND,15836
YYZ,DFW,7305
NRT,ATL,11081
AZA,OGD,1405
MSN,DFW,4775
ORD,MCO,35924
MCI,SLC,4227
FLL,MDW,10974
LHR,SFO,33890
MOT,DEN,5154
EUG,SEA,4304
PBI,LGA,32000
ATL,CID,3752
MCO,PHX,20400
MEX,SAT,14778
PHL,CUN,9956
JFK,CDG,45182
ORD,YVR,6821
MHT,DCA,5643
SAN,DFW,35706
CLT,DEN,24854
MCI,CLE,1810
ORD,MDT,7065
PHX,SEA,48239
RSW,ACY,7729
LAS,OKC,6118
PHL,MCI,4317
ORD,DOH,8217
PDX,SAN,14135
LAX,MFR,3028
AZA,OAK,1354
RDU,DEN,4048
DSM,DTW,3115
NAS,MCO,3919
BNA,SAT,5025
IAH,FLL,19294
FRA,CLT,6315
SJC,SJD,3117
MDW,MEM,4941
JFK,MXP,14192
ATL,GRB,1467
YUL,LGA,4767
VPS,IAH,2439
MEL,HNL,3275
BWI,TPA,23843
ORD,SBN,3803
DTW,DCA,18039
ATL,DXB,7194
SAN,PHX,51995
MHK,DFW,2823
MEM,IAH,6462
MCO,AUS,8910
DRO,PHX,2451
FLL,AVL,1300
DFW,JFK,5125
IAH,MAF,7299
GSP,PGD,1298
PNS,IAH,4427
BOS,YTZ,4200
JFK,MDE,2630
IAH,TPA,17302
ORD,EAU,1068
JFK,PAP,9860
CUN,ATL,33033
JFK,PVG,8053
JFK,BNA,2282
BWI,AUS,6575
LAX,SMX,1294
ORD,MAN,2857
HNL,PHX,18540
TPA,ALB,3239
LAX,BHM,2760
AMM,JFK,3639
SEA,COS,1489
IAH,SAN,22193
GDL,SMF,6469
BOI,PHX,10981
MTY,ATL,4707
CVG,RDU,2311
SXM,PHL,3209
PEK,JFK,13328
MSY,EYW,2463
SAT,LAX,11201
JFK,ARN,3297
YVR,MSP,3618
BWI,NAS,1406
CUN,SLC,1228
MSY,DTW,2878
MXP,EWR,4592
ATL,EGE,3738
SFO,MKE,3089
JFK,ICN,22270
MLM,IAH,1347
ATL,MIA,58543
LAS,SAN,41590
LGA,PBI,31312
CLT,IND,14937
ORD,DLH,2667
MIA,DCA,36510
FLL,DFW,35734
EWR,AUS,7054
LAX,HKG,22618
LAS,EWR,17557
DFW,MZT,1145
CMH,DEN,7100
IAH,CHS,1524
ABQ,MSP,1360
SJU,PTY,5553
CDG,CVG,4173
PHL,SAV,1132
PIT,STL,2160
DAB,CLT,6725
ORD,SFO,73400
LGA,ATL,76173
GNV,MIA,1531
EWR,DAY,1460
EWR,SXM,2994
OAK,PVU,1249
SAN,ORD,25116
RDU,DFW,16477
ISP,BWI,15306
CLT,PNS,5504
DCA,ALB,4547
SEA,CLT,9498
DFW,CVG,7483
DEN,CID,5582
DSM,PIE,1663
SBY,CLT,2522
DTW,EWR,11213
MIA,MSP,13533
HNL,PVG,4161
STX,STT,3488
ALB,TPA,3390
MIA,GSO,2306
ILG,MDW,1250
HRL,MSP,4046
DFW,MBJ,2493
CZM,MIA,1157
IAD,MDW,10235
PHL,SAN,7552
DTW,CHA,1127
AZA,STC,1141
